"","2011 wxl 3 ork rlaIK l(cid:190)udka;h
24"
"","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"","œOdk  ksl=;a  lrkq  ,e(cid:236)h  yels  w;r""  tu"
"","œOdkj,g wkql+, øu"" wjia:dfjda(cid:209); m(cid:223)¨"" tjeks"
"","iEu  rlaIKlrejl=""  ;e/ılrejl=  iy  w,dN"
"",".e,mq(cid:239)lrejl=f.au ld(cid:190)hh œh hq;= h’"
"","96wd’ wjia:dfjda(cid:209); m(cid:223)¨"" rlaIKlrejkag""
""lrk ,o"
"","ksYaph  ls˝u"
"",";e/ılrejkag fyda w,dN .e,mq(cid:239)lrejkag wod<"
"","jydu  oekq(cid:239)"
"","jk ;;ald(cid:190)hh i|yd ˝;s u.ska iE¨h hq;= hhs"
"","¨h hq;= nj’"
"","kshu lr ke;s uKav,fha h(cid:239) ksYaph ls˝ula"""
"","tu ksYaph ls˝u l< jydu"" wjia:dfjda(cid:209); m(cid:223)¨"
"","tu ksYaph ls˝u wod< jk iEu rlaIKlrejkag"""
"",";e/ılrejkag  fyda  w,dN  .e,mq(cid:239)lrejkag"
"","ta ms<sn|j oekq(cid:239) ¨h hq;= h’”’"
"m%Odk  m%{ma;sfha",""
"",""
"","m%Odk m%{ma;sfha 97 jk j.ka;sfha “rlaIKlrejl="
"97  jk  j.ka;sh",""
"",""
"ixfYdaOkh  ls˝u’","fj; Ndr ¨h hq;= njg”, hk jpk  iy “ta rlaIKlre fyda”,"
"","hk  jpk  fjkqjg  ms<sfj,ska  “rlaIKlrejl=  fyda"
"",";e/ılrejl=  fj;  Ndr  osh  hq;=  njg”  hk  jpk  iy"
"","“ta  rlaIKlref.a  fyda    ;e/ılref.a ”""  hk  jpk  wdfoaY"
"","ls˝fuka"" ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha",""
"","42’
m%Odk  m%{ma;sfha  98  jk  j.ka;sh  my;  oelafjk"
"98  jk  j.ka;sh",""
"","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"ixfYdaOkh  ls˝u’",""
"",""
"","“§(cid:190)>ld,Sk rlaIK Tmamqjla u;”, hk jpk fjkqjg"
"","“§(cid:190)>ld,Sk rlaIK Tmamqjla fyda idudkH rlaIK"
"","Tmamqjla u;” hk jpk wdfoaY ls˝fuka ; iy"
"",""
"","ta  j.ka;sfha  me;s  igyfka  “§(cid:190)>ld,Sk  rlaIK"
"","jHdmdr Tmamq hgf;a Woa.;jk” hk jpk fjkqjg"
"","“§(cid:190)>ld,Sk  fyda  idudkH  rlaIK  jHdmdr  Tmamq"
"","hgf;a Woa.; jk” hk jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha",""
"","43’ m%Odk m%{ma;sfha 99 jk j.ka;sh my; oelafjk m(cid:223)¨"
"99  jk  j.ka;sh",""
"ixfYdaOkh  ls˝u’","fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"",""
"","j.ka;sfha ^3& jk Wmj.ka;sh bj;a ls˝fuka ; iy"
"",""
"","ta  j.ka;sfha  ^4&  jk  Wmj.ka;sfha  “;eke;a;kag"
"","rlaIK .sœiq(cid:239)j,g we;=<;a jk f,i wdrdOkd lrk"
"","fyda  we;=<;a  jk  f,i  w(cid:190)mKh  lrk  ,shœ,a,la"
