"","2011 wxl 3 ork rlaIK l(cid:190)udka;h
30"
"","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"","^3& m%Odk m%{ma;sfha wvx.= œŒœOdk lsisjlg tfrysj l=ula"
"","i|yka jqj o"" f(cid:239) j.ka;sh u.ska mkjk ,o iEu kshuhkagu"
"","wkql+,øug rlaIKlrejl= wfmdfydi;a øu"" ta rlaIKlre"
"","fj; ksl=;a lrk ,o n,m;%h w;aysgqøu fyda wj,x.= ls˝u"
"","i|yd"" fya;=jla œh yels h’"
"rlaIKlrejka","53’
f(cid:239) mk; l%shd;aul jk ¨kfha § m%Odk m%{ma;sh"
"œiska  Tjqkaf.a",""
"","hgf;a Y%S ,xld rlaIK uKav,h œiska ksl=;a lrk ,o j,x.="
"§(cid:190)>ld,Sk iy",""
"","n,m;%hla u; §(cid:190)>ld,Sk rlaIK jHdmdrhla iy idudkH"
"idudkH  rlaIK",""
"jHdmdr  fjka","rlaIK jHdmdrhla lrf.k hkq ,nk rlaIKlrejl= œiska"""
"fjka  jYfhka","f(cid:239)  mk;  l%shd;auløu  wdr(cid:239)N  jk  ¨kfhka  jir  y;rl"
"mj;ajdf.k  hd",""
"","ld,hla we;=<;"" tu rlaIKlre œiska lrf.k hkq ,nk"
"hq;=  nj’",""
"","§(cid:190)>ld,Sk rlaIK jHdmdrh iy idudkH rlaIK jHdmdrh"""
"","fjka fjka iud.(cid:239) folla jYfhka fjka lrkq ,e(cid:238)ug lghq;="
"","lrkq ,e(cid:236)h hq;= h’"
