"","2011 wxl 3 ork rlaIK l(cid:190)udka;h
22"
"","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;shg",""
"","35’
m%Odk m%{ma;sfha 92 jk j.ka;shg bla(cid:236);sj u my;"
"92w  w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;shla",""
"we;=<;a  ls˝u’","tu m%{ma;sfha 92w j.ka;sh jYfhka n,meje;aœh hq;= h:—"
"","“ksis f,i
92w’ f(cid:239) mk; hgf;a ksis ,shdm¨x(cid:209) øulska"
"",",shdm¨x(cid:209)"
"","øulska
f;drj w,dN .e,mq(cid:239)lrejl= f,i lghq;= lrk"
"","f;drj  w,dN"
"","fyda fmkS isÆk h(cid:239) ;eke;a;l= jrolg jrolre
.e,mq(cid:239)lrejl="
"","f,i  lghq;="
"","jk w;r"" ufyia;%d;ajrhl= b¨(cid:223)msg § mj;ajkq"
"","lrf.k  hdu"
"","jrola  nj’"
"",",nk ,>q kvq œNd.hlska miqj jrolre lrkq"
"",",enQ œg"" remsh,a mkiaoyilg fkdwvq ovhlg"
"","fyda tla wjqreoaolg fkdwvq ld,hla i|yd jQ"
"","nkaOkd.dr.;  ls˝ulg  fyda  ta  ovh  yd"
"","nkaOkd.dr.; ls˝u hk o~qj(cid:239) folg u fyda"
"","ta ;eke;a;d hg;a œh hq;= h’”’"
"m%Odk  m%{ma;sfha","36’ m%Odk m%{ma;sfha 93 jk j.ka;sh “f(cid:239) mk; hgf;a"
"93  jk  j.ka;sh",""
"","idok ,o h(cid:239) ˝;shla ”"" hk jpk fjkqjg “f(cid:239) mk; hgf;a"
"ixfYdaOkh  ls˝u’",""
"","idok ,o h(cid:239) ksfhda.hla"" ˝;shla fyda lrkq ,enQ kshuhla"
"","fyda f(cid:239) mk; hgf;a uKav,h œiska mkjk ,o fldkafoaishla"
"","fyda lrk ,o h(cid:239) ksYaph ls˝ula"" hk jpk wdfoaY ls˝fuka"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","37’
m
Odk m%{ma;sfha 94 jk j.ka;sh my; oelafjk m(cid:223)¨"
"94  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"ixfYdaOkh  ls˝u’",""
"",""
"","ta j.ka;sfha ^1& jk Wmj.ka;sfha “;eke;a;l= tys"
"","m%Odk ks,Orhd f,i m;a lrkq ,e(cid:236)h hq;= h’”"" hk"
"","jpk fjkqjg “;eke;a;l= uKav,fha wkqu;h we;sj"
"","tys m%Odk ks,Orhd f,i m;a lrkq ,e(cid:236)h hq;= h’”"
"","hk jpk wdfoaY ls˝fuka ; iy"
"","^2&
ta j.ka;sfha ^1& jk Wmj.ka;shg bla(cid:236);sj u my;"
"","oelafjk w¤;a Wmj.ka;sh we;=<;a ls˝fuka :—"
"","“^1w& f(cid:239) mkf;a fojk Wmf,aLkfha ksYa(cid:209);j i|yka"
"","kqiq(cid:255)iql(cid:239)"" ^1& jk Wmj.ka;sh hgf;a m%Odk"
"","k
,Orhl= jYfhka fiajfha kshq;= ;eke;a;l=g"
"","wod<  jkakd  jQ  kqiq(cid:255)iql(cid:239)j,g  iy  ta"
"","i(cid:239)nkaOfhka wjYH fjkia ls˝(cid:239) iys;j wod<"
"","œh hq;= h’”’"
