"2011 wxl 3 ork rlaIK l(cid:190)udka;h
29",""
"œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;",""
"","wkkql+,;djla"
"50’  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)",""
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","NdId mdGh"
"","n,meje;aœh hq;="
"n,meje;aœh hq;= h’",""
"","nj’"
"51’ f(cid:239) mk; l%shd;aul jk ¨kfha §"" m%Odk m%{ma;sfha 82",",
hdm¨x(cid:209)"
"",";e/ılrejka"
"jk j.ka;sh hgf;a ,shdm¨x(cid:209) jQ h(cid:239) ;e/ılrejl=f.a md,l",""
"","œiska tu"
"iud.ul  wOHlaIjrhl=  fyda  m%Odk  œOdhl  ks,Orhl=""",";e/ılref.a md,l"
"","iud.f(cid:239)"
"rlaIKlrejl=f.a wOHlaIjrhl="" fldgia ysæhl= fyda fiajd",""
"","wOHlaIjrhl= fyda"
"kshqla;slhl= jYfhka isÆk wjia:djl"" f(cid:239) mkf;a 28 jk","m
Odk œOdhl"
"","k
,Orhl="""
"j.ka;sh u.ska m%Odk m%{ma;sfha 84 jk j.ka;shg lrk ,o",""
"","rlaIKlrejl=f.a"
"ixfYdaOkh fkd;ld"" wjia:dfjda(cid:209); m(cid:223)¨"" orkq ,nk fldgia","wOHlaIjrhl="""
"","fldgia ysæhl= fyda"
"neyer ls˝u i|yd fyda tu wOHlaI Oqrh fyda fiajd kshqla;sh",""
"","fiajdkshqla;slhl="
"w;aye˝u i|yd tu md,l iud.f(cid:239) wOHlaIjrhdg fyda m%Odk","f,i ;nd .ekSu’"
"œOdhl ks,Orhdg Y%S ,xld rlaIK uKav,h œiska idOdrK",""
"ld,iSudjla ,nd fkd§"" tjeks ;e/ılrejl= f.a ,shdm¨x(cid:209)h",""
"w;aysgqøu fyda wj,x.= ls˝u fkdl< hq;= h; ke;fyd;a tu",""
",shdm¨x(cid:209)h w¤;a ls˝u m%;slafIam lrkq fkd,e(cid:236)h hq;= h’",""
"52’
^1& f(cid:239) mk; l%shd;aul jk ¨kfha § m%Odk m%{ma;sfha","n,m;%  ork"
"","rlaIKlrejka"
"15 jk j.ka;sh hgf;a ksl=;a lrk ,o j,x.= n,m;%hla ork","n,m;%,;a"
"","jHdmdr  jia;="
"iEu rlaIKlrejl= œiska u"" f(cid:239) mk; l%shd;aul øu wdr(cid:239)N",""
"","œksuh  ia:dkhl"
"",",ehsia;=.;  ls˝u’"
"jk ¨kfhka jir myl ld,hla we;=<; wjYH wjia:djkays",""
"§ f(cid:239) mkf;a 53 jk j.ka;sfha ksYa(cid:209);j i|yka fldg we;s",""
"fjka ls˝f(cid:239) wjYH;djh imqrd,Sfuka miq 1987 wxl 36 ork",""
"Y%S ,xld iq/l=(cid:239)m;a yd œksuh fldæIka iNd mk; hgf;a",""
"n,m;%,;a jHdmdr jia;= œksuh ia:dkhlska ,ehsia;=.; lrkq",""
",e(cid:236)h hq;= njg kshu lrkq ,e(cid:236)h hq;= h’",""
"^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sh u.ska kshu lrk ,o",""
"m(cid:223)¨  jHdmdr  jia;=  œksuh  ia:dkhl  ,ehsia;=.;  ls˝u  is(cid:255)",""
"lrkq ,e(cid:238)fuka bla(cid:236);sj u"" ta lreK ms<sn|j Y%S ,xld rlaIK",""
"uKav,h fj; fkdmudj ,s¯;j oekq(cid:239) §u rlaIKlref.a",""
"ld(cid:190)hh jkafka h’",""
