"","2011 wxl 3 ork rlaIK l(cid:190)udka;h
16"
"","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;shg",""
"","29’
m%Odk m%{ma;sfha 84 jk j.ka;shg bla(cid:236);sj u my;"
"84w w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh",""
"we;=<;a  ls˝u’","tu m%{ma;sfha 84w j.ka;sh jYfhka n,meje;aœh hq;= h :—"
"","“84 jk
84w’ 84 jk j.ka;sfha œŒœOdkj, l=ula"
"","j.ka;sh"
"","i|yka jqj o"" tys i|yka lreKq tlla fyda Bg"
"","hgf;a"
"","je(cid:228) .Kkla  u; ta j.ka;sh hgf;a lsish(cid:239)
l%
shdls˝u"
"","fjkqjg
l%shdud(cid:190).hla .ekSu fjkqjg iy ta j.ka;sh"
"","uKav,h"
"","hgf;a l%shdud(cid:190).hla .ekSug wjir§ug ;r(cid:239)"
"","œiska  we;e(cid:239)"
"","wod< l%shdj fyda fkdlr ye˝f(cid:239) iajNdjh jeo.;a"
"","mshjrj,a"
"",".ekSug  kshu
fkdjk wjia:djl §—"
"","lrkq  ,e(cid:236)h"
"","^w&
tu l%shdfjka fyda fkdlr ye˝fuka Woa.;
yels  nj’"
"","jk  h(cid:239)  m%;sM,hla  ksjer¨  ls˝u  i|yd"
