"","l< ,shdm¨x(cid:209) ls˝f(cid:239) iy;slh wfydais lrkq"
"",",e(cid:236)h yels h’"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  uKav,h"
"","(cid:255)ka 
;SrKhlska 
w;Dma;shg 
m;ajk"
"","w,dN  .e,mq(cid:239)lrejl=  œiska  ta  ms<sn|j"
"","wNshdpkdŒlrKhg wNshdpkhla b¨(cid:223)m;a lrkq"
"",",e(cid:236)h  yels w;r"" f(cid:239) mkf;a 19 jk j.ka;sfha"
"","œŒœOdk  wjYH  fjkia  ls˝(cid:239)  iys;j""  tu"
"","wNshdpkh flfrys  wod< lr.; hq;= h’"
"m%;slafIam","89b’ ^1& w,dN .e,mq(cid:239)lrejl= f,i ,shdm¨x(cid:209)"
"ls˝ug  fmr",""
"","ls˝u  i|yd  f(cid:239)  mkf;a  lrk  ,o  b,a,Sula"""
"uKav,h",""
"","b,a¤(cid:239)lre  fj;  hjk  ,s¯;  oekaøulska  ta"
"œiska  fya;=",""
"oelaøug","oekaøf(cid:239)  ksYa(cid:209);j  i|yka  lrkq  ,nk  h(cid:239)"
"wjia:djla","ld,hla  ;=<  §""  ta  b,a,Su  m%;slafIam  fkdl<"
",nd¨h hq;=",""
"","hq;af;a ukao hkak mss<sn|j b,a¤(cid:239)lreg fya;="
"nj’",""
"","oelaøf(cid:239) wjia:djla  ,nd§fuka f;drj"" uKav,h"
"","œiska m%;slafIam fkdl< hq;= h"""
"","^2&  ,shdm¨x(cid:209)h  i|yd  b¨(cid:223)m;a  jk  lsish(cid:239)"
"","b,a¤(cid:239)lrejl=—"
"","^w&
^1& jk Wmj.ka;sh hgf;a ksl=;a l<"
