"","2011 wxl 3 ork rlaIK l(cid:190)udka;h
4"
"","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"",""
"","“^ta&"
"","fjk;a h(cid:239) f,aLk iy f;dr;=re’”."
"m%Odk  m%{ma;shg","8’
m%Odk m%{ma;sfha 15 jk j.ka;shg bla(cid:236);sj u my;"
"15w w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"ls˝u’",""
"","tu m%{ma;sfha 15w j.ka;sh jYfhka n,meje;aœh  hq;= h :—"
"","15w’  f(cid:239)  mkf;a  15  jk  j.ka;sh  hgf;a
“rlaIKlrejl="
"","n,m;%,;a"
"","n,m;%hla ksl=;a lrkq ,e(cid:238)fuka jir ;=kl
jHdmdr  jia;="
"","œksuh"
"","ld,hla we;=<; iEu rlaIKlrejl= œiska u
ia:dkhl"
"",",ehsia;=.;"
"","n,m;%,;a jHdmdr jia;= œksuh ia:dkhl ;uka"
"","œh  hq;=  nj’"
"",",ehsia;=.; ø isÆh hq;= jkafka h’”."
"m%Odk  m%{ma;sfha","9’
m%Odk m%{ma;sfha 17 jk j.ka;sh fuhska bj;a lrkq"
"17  jk  j.ka;sh",""
"bj;a  ls˝u’",",ef(cid:237)’"
"m%Odk  m%{ma;sfha","10’
m
Odk m%{ma;sfha 18 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"18  jk  j.ka;sh",""
"ixfYdaOkh  ls˝u’","my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"",""
"","ta j.ka;sfha ^W& f(cid:254)ofha “fok ,o h(cid:239) œOdkhla”,"
"","hk  jpk  fjkqjg  “fok  ,o  h(cid:239)  œOdkhla  fyda"
"","lrk  ,o  h(cid:239)  ksYaph  ls˝ula”  hk  jpk  wdfoaY"
"","ls˝fuka ; iy"
"",""
"","ta j.ka;sfha ^W!& f(cid:254)ofha “,shdm¨x(cid:209) ls˝u i|yd jQ"
"","iajlSh  b,a,Sfuys”  hk  jpk  fjkqjg  “,shdm¨x(cid:209)"
"","ls˝u i|yd jQ iajlSh b,a,Sfuys fyda uKav,h fj;"
"","Ndrfok ,o f;dr;=re lsisjl fyda f,aLk lsisjl”"
"","hk jpk wdfoaY ls˝fuka ;"
"m%Odk  m%{ma;sfha","11’
m%Odk m%{ma;sfha 28 jk j.ka;sh fuhska bj;a lrkq"
"28  jk  j.ka;sh",""
"bj;a  ls˝u’",",ef(cid:237)’"
