"2011 wxl 3 ork rlaIK l(cid:190)udka;h
23",""
"œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;",""
"38’
m%Odk m%{ma;sfha 94 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","94w w¤;a"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 94w j.ka;sh jYfhka n,meje;aœh hq;= h :—",""
"","ls˝u’"
"94w’  f(cid:239)  mkf;a  14  jk  j.ka;sh""  81  jk
"",shdm¨x(cid:209)",""
"ls˝u i|yd",""
"j.ka;sh    fyda    89we    j.ka;sh    hgf;a""",""
"Ndrfok  ,o",""
"wjia:dfjda(cid:209);    m(cid:223)¨""    rlaIKlrejl=""
b,a¤(cid:239)m;%hl",""
"œia;rj,
;e/ılrejl= fyda w,dN .e,mq(cid:239)lrejl= f,iska",""
"fjkials˝(cid:239)",""
",shdm¨x(cid:209)øu  i|yd  ;eke;a;l=  œiska  b¨(cid:223)m;a",""
"ms<sn|j",""
"lrk ,o b,a¤(cid:239)m;%hl wvx.= f;dr;=rej, fyda
uKav,h",""
"fj;  oekq(cid:239)",""
"œia;rj,""  tfia  ,shdm¨x(cid:209)øfuka  miqj  h(cid:239)",""
"¨h hq;= nj’",""
"fjkiaøula  fyda  fjkia  ls˝ula  is(cid:255)jk",""
"wjia:djl  §""  ta  fjkiaøu  fyda  fjkia  ls˝u",""
"ms<sn|j  i(cid:239)mQ(cid:190)K  iy;sl  lrk  ,o  i;H",""
"m%ldYhla""  uKav,hg 
b¨(cid:223)m;a  ls˝u""",""
"wjia:dfjda(cid:209);  m(cid:223)¨""  ta  rlaIKlref.a  fyda",""
";e/ılref.a fyda w,dN .e,mq(cid:239)lref.a ld(cid:190)hh",""
"œh hq;= h’”’",""
"39’
m%Odk m%{ma;sfha 95 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","95w w¤;a"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 95w j.ka;sh jYfhka n,meje;aœh hq;= h :—",""
"","ls˝u’"
"95w’ ;;ald(cid:190)h i|yd idokq ,nk ˝;s u.ska
""uKav,h",""
"œiska  f.jd",""
"rlaIKlrejkaf.a iy ;e/ılrejkaf.a f.jd",""
"ksæ  fldgia",""
"ksæ fldgia m%d.aOkh je(cid:228) l< hq;= njg kshu",""
"m%d.aOkh  je(cid:228)",""
"l
˝ug uKav,hg n,h we;s w;r"" wjia:dfjda(cid:209);
ls˝ug  kshu",""
"ls˝u’
m(cid:223)¨""  tjeks  kshuhlg  wkql+,øu  iEu",""
"rlaIKlrejl=f.au yd ;e/ılrejl=f.au j.lSu",""
"jkafka h’""’",""
"40’
m
%Odk m%{ma;sfha  96 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","96w iy 96wd"
"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","w¤;a  j.ka;s"
"j.ka;s  tu  m%{ma;sfha  96w  iy  96wd  j.ka;s  jYfhka",""
"","we;=<;a  ls˝u’"
"n,meje;aœh hq;= h :—",""
"""uKav,h
96w’  rlaIK  Tmamq  orkakkaf.a  iy  œNjH",""
"œiska  œOdk",""
"rlaIK Tmamq orkakkaf.a i(cid:239)nkaO;djh wdrlaId",""
"ksl=;a  ls˝u’",""
"l
˝f(cid:239) wruqKska"" uKav,h œiska rlaIKlrejka""",""
";e/ılrejka iy w,dN .e,mq(cid:239)lrejka fj;",""
