"","2011 wxl 3 ork rlaIK l(cid:190)udka;h
12"
"","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","m%Odk m%{ma;sfha 55 jk j.ka;sfha “1982 wxl 17"
"55 jk j.ka;sh",""
"","ork iud.(cid:239) mkf;a 162 jk j.ka;sfha œŒœOdk”,  hk jpk"
"ixfYdaOkh  ls˝u’",""
"","fjkqjg"" “2007 wxl 7 ork iud.(cid:239) mkf;a 173 jk j.ka;sfha"
"","œŒœOdk”  hk  jpk  wdfoaY  ls˝fuka  ta  j.ka;sh  fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha",""
"","Odk m%{ma;sfha 56 jk j.ka;sfha “;;ald(cid:190)hh i|yd"
"56  jk  j.ka;sh",""
"","uKav,h œiska idokq ,enQ ˝;s u.ska ksYaph lrkq ,nk m(cid:223)¨”"
"ixfYdaOkh  ls˝u’",""
"","hk jpk fjkqjg"" “uKav,h œiska ksYaph lrkq ,nk h(cid:239)"
"","ld,iSud ;=< §”  hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","22’
m%Odk m%{ma;sfha 60 jk j.ka;sfha w;=re œOdkfha"
"60  jk  j.ka;sh",""
"","“h(cid:239)  ksYa(cid:209);  rlaIlhl=”  iy  “ta  rlaIKlreg”  hk  jpk"
"ixfYdaOkh  ls˝u’",""
"","fjkqjg"" ms<sfj,ska “h(cid:239) ksYa(cid:209); rlaIlhl= fyda ;e/ılrejl=”"
"","iy  “ta  rlaIKlreg  fyda  ;e/ılreg”  hk  jpk  wdfoaY"
"","ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha",""
"","23’  m%Odk m%{ma;sfha 61 jk j.ka;sh fuhska  bj;a lrkq"
"61  jk  j.ka;sh",""
"",",nk w;r"" ta fjkqjg my; i|yka j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"ls˝u’",",ef(cid:237) :—"
"","“uKav,hg
61’ rlaIKlrejl= œiska  f(cid:239) mk; hgf;a"
"","b¨(cid:223)m;a  lrk"
"","uKav,hg b¨(cid:223)m;a lrk ,o h(cid:239) jdr jd(cid:190);djla"
"",",o  jd(cid:190);d"
"","fyda  tu  jdr  jd(cid:190);dfı  i;H  jQ  o  ksjer¨
m%isoaO ls˝u’"
"","jQ o WoaOD;hla"" uKav,fha mQ(cid:190)j ,s¯; wkqu;h"
"","we;sj  m%pdrh  ls˝f(cid:239)  ld(cid:190)hh  i|yd  m%isoaO"
"","l< yels h’”’"
"m%Odk  m%{ma;sfha",""
