"","30’  m%Odk m%{ma;sfha 85 jk j.ka;sh my; oelafjk m(cid:223)¨"
"fuhska ixfYdaOkh lrkq  ,ef(cid:237) :—",""
"",""
"","ta j.ka;sfha ^1& jk Wmj.ka;sfha “uKav,h œiska"
"","wkqu;  lrk  ,o  ,shdm¨x(cid:209)    rlaIKlrejka"
"","fofokl=f.ka fyda Bg je(cid:228) .Kklska""”, hk jpk"
"","fjkqjg"" “rlaIKlrejka fofokl=f.ka  fyda Bg"
"","je(cid:228) .Kklska""” hk jpk  wdfoaY ls˝fuka ;"
"^2&","t
 j.ka;sfha ^2& jk Wmj.ka;sfha iy ta Wmj.ka;sfha"
"","w;=reœOdkfha  “ta  rlaIK  Tmamqj”  iy  “rlaIK"
"","Tmamqj” hk jpk fjkqjg"" ms<sfj,ska “ta rlaIK"
"","Tmamq”  iy  “rlaIK  Tmamq”  hk  jpk  wdfoaY"
"","ls˝fuka ; iy"
