"","2011 wxl 3 ork rlaIK l(cid:190)udka;h
2"
"","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"","^2&
ta j.ka;sfha ^wE& f(cid:254)ohg bla(cid:236);sj u my; oelafjk"
"","w¤;a f(cid:254)oh we;=<;a ls˝fuka :—"
"","“^wEwE& h(cid:239)  foaYSh  fyda  œfoaYSh  ;eke;a;l=  iu."
"","f;dr;=re yqjudre lr .ekSug wod<j lsish(cid:239)"
"","oaœmd(cid:190)Yaœl  fyda  nyqmd(cid:190)Yaœl  wjfndaO;d"
"",".sœiqulg we;=<;a øu;”."
"m%Odk  m%{ma;sfha","4’
m
Odk m%{ma;sfha 6 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"6  jk  j.ka;sh",""
"","^wd& f(cid:254)oh bj;a lr ta fjkqjg my; oelafjk f(cid:254)oh wdfoaY"
"ixfYdaOkh  ls˝u’",""
"","ls˝fuka""  tu    j.ka;sh    fuhska    ixfYdaOkh    lrkq"
"",",ef(cid:237) :—"
"",""
"","“^wd&"
"","jYfhka f.œh hq;= ish¤ uqo,a ;”."
"m%Odk  m%{ma;sfha",""
"","5’
m%Odk m%{ma;sfha 12 jk j.ka;sh my; oelafjk m(cid:223)¨"
"12  jk  j.ka;sh",""
"ixfYdaOkh  ls˝u’","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"","^1&
 tys ^1& jk Wmj.ka;shg bla(cid:236);sju my; oelafjk"
"","w¤;a Wmj.ka;sh we;=<;a ls˝fuka :—"
"",""
"","“^1w&"
"","jqj o"" 2006 wxl 28 ork cd;sl rlaIK Ndr"
"","wruqo,a mk; u.ska msysgqjk ,o cd;sl rlaIK"
"","Ndr wruqo,a  uKav,h f(cid:239) mk; ls%hd;aul øf(cid:239)"
"","¨k isg :—"
"","^w&
Y
%S ,xldfı rlaIK jHdmdrh lrf.k hEu"
"","i|yd  f(cid:239) mk; hgf;a ,shdm¨x(cid:209) lrk"
"",",o ;eke;a;l= f,i ; iy"
"","^wd&
rlaIK jHdmdrh lrf.k hEu i|yd f(cid:239)"
"","mkf;a œŒœOdk hgf;a ,shdm¨x(cid:209) lrk"
"",",o rlaIlhl= f,i"
