"","w,dN .e,mq(cid:239)lrejka ,shdm¨x(cid:209) ls˝u"
",shdm¨x(cid:209)","89w’  ^1& f(cid:239) mk; hgf;a uKav,h œiska"
"iy;slhla",""
"","ksl=;a  lrk  ,o  w,dN  .e,mq(cid:239)lrejl=  f,i"
"fkdue;sj",""
"",",shdm¨x(cid:209) iy;slhla orkafka k(cid:239) æi"" lsisu"
"w,dN",""
".e,mq(cid:239)lrejl=",";eke;a;l= œiska h(cid:239) rlaIKlrejl= fjkqfjka"
"f,i l%shd",""
"","w,dN .e,mq(cid:239)lrejl= f,i l%shdls˝u fyda fmkS"
"ls˝ug",""
"","is(cid:224)u fkdl< hq;= h’"
"tfrysj  jQ",""
";yku’",""
"","^2& ^1& jk Wmj.ka;sfha œŒœOdkj, l=ula"
"","i|yka jqj o"" Y%S ,xldfı fkajdisl ;eke;a;l="
"","fkdjk iy ta ;eke;a;d fkajdislj isÆk rf(cid:220)"
"","w,dN .e,mq(cid:239)lrejl= f,i wod< n,Orhl=f.ka"
"","wjYH  kS;suh  ms<s.ekSula  ,ndf.k  we;s"
"",";eke;a;l=g"" Y%
 ,xldj ;=<  w,dN .e,mq(cid:239)lrejl="
"","f,i l(cid:190);jH bgqls˝ug wjir ;snqK o"" f(cid:239) mkf;a"
"","œŒœOdk hgf;a w,dN .e,mq(cid:239)lrejl= f,i Y%S"
"",",xldfı ksis f,i ,shdm¨x(cid:209) ø we;s ;eke;a;l="
"","iu.  ta l(cid:190);jHh lrf.k hd  hq;= h’"
",shdm¨x(cid:209)","89wd’  h(cid:239)  ;eke;a;l=""  uKav,h  œiska"
"ls˝u i|yd jQ",""
"",";;ald(cid:190)hh i|yd idok ,o ˝;s u.ska ksYaph"
"iq(cid:255)iql(cid:239)’",""
"","lrkq  ,e(cid:236)h  yels  m(cid:223)¨  h(cid:239)    iq(cid:255)iql(cid:239)  iy"
"","m<mqreoaola orkafka k(cid:239) æi"" lsisu ;eke;a;l="
"","f(cid:239)  mk;  hgf;a  w,dN  .e,mq(cid:239)lrejl=  f,i"
"",",shdm¨x(cid:209) lrkq ,e(cid:238)ug iq(cid:255)iq fkdjkafka h’"
