"hgf;a l%shdud(cid:190).hla .ekSug wjir§ug ;r(cid:239)",""
"wod< l%shdj fyda fkdlr ye˝f(cid:239) iajNdjh jeo.;a",""
"fkdjk wjia:djl §—",""
"^w&","tu l%shdfjka fyda fkdlr ye˝fuka Woa.;"
"","jk  h(cid:239)  m%;sM,hla  ksjer¨  ls˝u  i|yd"
"","iy ksjer¨ wdldrhlg ilia ls˝u i|yd ;"
"","iy"
"^wd&","f(cid:239) mkf;a œŒœOdk fyda ta hgf;a idokq"
"",",nk h(cid:239) ksfhda. fyda ˝;s lsisjla fyda"
"","f(cid:239) mk; hgf;a uKav,h œiska mkjk"
"",",o  fldkafoais  fyda  fok  ,o  ksfhda."
"","lsisjla yd wkql+,øu i|yd"""
