"§  mj;ajkq  ,nk  ,>q  kvq  œNd.hlska  miqj",""
"jrolre lrkq ,e(cid:238)f(cid:239) § remsh,a ,laI mylg",""
"fkdje(cid:228) ovhlg iy Bg wu;rj—",""
"^w&","rlaIKlrejl= i(cid:239)nkaOfhka jk œg §"
"","jrolre  lrkq  ,e(cid:238)fuka  miqj  ta  jro"
"",";j(cid:255)rg;a is(cid:255)lrk tla tla ¨kh fjkqfjka"""
"","remsh,a ,laIhl je(cid:228)(cid:255)rg;a jQ ov uqo,lg ;"
"","iy"
"^wd&","rlaIKlrejl=f.a 
wOHlaIjrhl="
"","i(cid:239)nkaOfhka jk œg §"" jrolre lrkq"
"",",e(cid:238)fuka  miqj  ta  wOHlaIjrhd"""
"","wOHlaIjrhl= f,iska ;j(cid:255)rg;a lghq;="
"","lrk tla  tla ¨kh fjkqfjka""  remsh,a"
"",",laIhlg je(cid:228)(cid:255)rg;a jQ ov uqo,lg"""
