"20","2011 wxl 3 ork rlaIK l(cid:190)udka;h"
"","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"","^5&  w,dN  .e,mq(cid:239)lrejl=g  ksl=;a  l<  h(cid:239)"
"",",
hdm¨x(cid:209) ls˝f(cid:239) iy;slhl ksYa(cid:209);j i|yka lr"
"","we;s lsish(cid:239) kshuhlg fyda fldkafoaishlg hula"
"","tl;= ls˝u"" fjkia lss˝u fyda wj,x.= ls˝u fyda"
"","w¤;a  kshuhka  fyda  fldkafoais  tl;=  ls˝u"""
"","uKav,h œiska ·kEu wjia:djl § lrkq ,e(cid:236)h"
"","yels h’"
"",""
",shdm¨x(cid:209)h","89wE’ ^1& h(cid:239) w,dN .e,mq(cid:239)lrejl=—"
"wfydais ls˝u’",""
"","^w& f(cid:239) mkf;a fuu fldgfia œŒœOdk"
"","lsisjla fyda ta hgf;a idok ,o ˝;s"
"","fyda ksfhda. lsisjla W,a,x>kh lr"
"","we;s njg ;"
"","^wd& uKav,h  œiska  fuu  mk;  hgf;a"
"","k
l
;
 l< ,shdm¨x(cid:209) ls˝f(cid:239) iy;slfha"
"","k
Y
(cid:209);j i|yka lr we;s h(cid:239) kshuhla"
"","fyda fldkafoaishla lvjk wdldrfhka"
"",""
"","hd lr we;s njg ;"
"","^we& ta w,dN .e,mq(cid:239)lre œiska uKav,hg"
"","b¨(cid:223)m;a  lrk  ,o  lsish(cid:239)  b,a,Sul"""
"",".sKqul""  ,s¯;  f;dr;=rl  fyda"
"","f,aLkhl  lr  we;s  h(cid:239)  m%ldYhla"""
"","idjoH""  fodaI  iys;  fyda  fkdu."
"","hjkiq¤ njg miqj fidhd .kq ,enQ"
"","œg  fyda  w,dN  .e,mq(cid:239)lrejl=  øu"
"","i|yd Tyqg we;s fhda.H;djh ;lafiare"
"","ls˝u  i(cid:239)nkaOfhka  uKav,fha"
"",";
rKhg n,mdkq ,e(cid:236)h yels h(cid:239) jeo.;a"
"","lreKq  jikalr  fyda  wkdjrKh"
"",""
"","˝ug wfmdfydi;a ø we;s njg ; fyda"
"","^wE&
,shdm¨x(cid:209)  ls˝f(cid:239)  iy;slh  m%odkh"
"","ls˝fuka  wk;=rej""  tfia  ,shdm¨x(cid:209)"
"","ls˝f(cid:239) iy;slhla m%odkh ls˝u i|yd"
"","kqiq(cid:255)iail= ø we;s njg"""
