"t,a’ª’—·’ 13$2010’",""
"2000 wxl 43 ork rlaIK l(cid:190)udka;h œŒu;a ls˝f(cid:239) mk;",""
"ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2011 wxl 3 ork rlaIK l(cid:190)udka;h œŒu;a","¤yq~q kduh’"
"ls˝f(cid:239) ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"^fuys ækau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2000 wxl 43"
"","ork  mkf;a  4"
",nk& 2000 wxl 43 ork rlaIK l(cid:190)udka;h œŒu;a ls˝f(cid:239)",""
"","jk  j.ka;sh"
"mkf;a 4 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh","ixfYdaOkh  ls˝u’"
"lrkq ,ef(cid:237) :—",""
"^1&
ta j.ka;sfha ^1& jk Wmj.ka;sfha ^we& f(cid:254)oh bj;a",""
"lr  ta  fjkqjg    my;  oelafjk  f(cid:254)oh  wdfoaY",""
"ls˝fuka :—",""
