"28","","2011 wxl 3 ork rlaIK l(cid:190)udka;h"
"","","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"","^wE&","Y%S ,xldfı fyda fjk;a h(cid:239) rgl h(cid:239) kS;shla hgf;a"
"","","k
s
oyi fkd,;a nxfldf,d;aNdjhg m;a jQ fyda jia;="
"","","Nx.;ajhg m;a jQ whl= f,i m%ldYhg m;a lrkq"
"","",",en we;s œg ;"
"","","^b& Kh uqo,la wdmiq f.øug wod<j Y%S ,xldfı fyda"
"","","fjk;a h(cid:239) rgl h(cid:239) wŒlrKhla œiska fok ,o h(cid:239)"
"","","kvq  ;Ska(cid:255)jla  fyda  ksfhda.hla  l%
shd;aul  ls˝ug"
"","","wfmdfydi;a ø we;s œg ;"
"","^B&","ta ;eke;a;d isysœl, ;eke;a;l= njg Y%S ,xldfı"
"","","fyda fjk;a h(cid:239) rgl wŒlrKhla œiska m%ldYhg"
"","","m;a lr we;s œg ;"
"","^W&","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; § h(cid:239) rlaIK"
"","","iud.ul ;e/ılrejl=f.a"" nexl=jl"" uq,H wdh;khl"
"","","fyda mqoa., uKav,hl wOHlaIjrhl= f,i"" m%Odk"
"","","œOdhl ks,Orhl= f,i fyda wŒld(cid:223)fha fjk;a h(cid:239)"
"","","n,Od˝ ;;a;ajhl fiajh ls˝u"" kshduk fyda wºlaIK"
"","","wŒld(cid:223)hl ksfhda.hla u.ska bj;a lrkq ,en we;s"
"","","œg fyda w;aysgqjkq ,en we;s œg ; fyda"
"","",""
"","","Y%S ,xldj ;=< § fyda bka msg; §—"
