"","^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yh ixfYdaOkh",""
"","lsÍu msKsi jQ mk;ls",""
"","Y
  ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-",""
"","1'
^1& fï mk; 2022 wxl    ork isú,a kvq úOdk ix.%yh","¨yq`vq kduh"
"","","iy l%
shd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","ùfï  Èkh"
"5","^2&  fï  mkf;a  úêúOdk  .eiÜ  m;%fha  m<  lrkq  ,nk",""
"","k
huhla u.ska wud;Hjrhd úiska kshu lrkq ,nk hï Èkhl",""
"","isg l%shd;aul úh hq;= h'",""
"","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","101  jk"
"","","wêldrhg"
"",",nk& ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha hï",""
"","","lrkq  ,nk"
"10","úêúOdkhl ljr jQ ;ekl —pQ,dhpk wêlrKh˜ hk jpk",""
"","","fmdÿ"
"","fhfokq ,efí o ta jpk fjkqjg —iq¿ ysñlï wêlrKh˜","ixfYdaOkh"
"","hk jpk wdfoaY lsÍfuka m%Odk m%{ma;sh fuhska ixfYdaOkh",""
"","lrkq ,efí'",""
"","Odk m%{ma;sfha LXVI jk mßÉfþoh ^801 jk j.ka;sfha","m%Odk"
"","m
3'3'3'3'3'",""
"","","m%{ma;sfha"
"15","isg 833wd j.ka;sh olajd tu j.ka;s fol o we;=¿ j.ka;s&",""
"","","LXVI  jk"
"","fuhska bj;a lrkq ,efí'",""
"","","mßÉfþoh"
"","","bj;a  lsÍu"
"","4'
m%Odk m%{ma;sfha 1 jk Wmf,aLkfha wxl 136 ork","m%Odk"
"","","m%{ma;sfha"
"","wdlD;sh bj;a lsÍfuka m%Odk m%{ma;sh fuhska ixfYdaOkh",""
"","","1 jk"
"","lrkq ,efí'",""
