"","party in terms of the final  determination of the",""
"","application  to  the  Court  of  Appeal  or  the",""
"","Superme Court, as the case may be.”.",""
"","5.
Section  14  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  14"
"20","amended  by  the  substitution  for  the  words  “fine  not",""
"","","of  the"
"","exceeding  one  thousand  rupees”  of  the  words  “fine  not",""
"","","principal"
"","exceeding twenty thousand rupees”.","enactment"
"","6.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
