"","8
ue;sjrK úhoï kshdukh lsÍfï",""
"","iNd Pkao úuiSï mk; hgf;a fyda 1981 wxl 1 ork",""
"","md¾,sfïka;= ue;sjrK mk; hgf;a mj;ajkq ,nk",""
"","Pkao úuiSula fyda ue;sjrKhla iïnkaOfhka jk",""
"","úg"" wod< f;aÍïNdr ks,Orhd úiska; iy",""
"5","^wd& 1981 wxl 15 ork ckdêm;sjrhd f;dard m;alr .ekSu",""
"","ms<sn| mk; hgf;a mj;ajkq ,nk Pkao úuiSula",""
"","iïnkaOfhka jk úg  ue;sjrK fldñIka iNdj",""
"","úiska""",""
"","oekaùfï kï i`oyka wfmalaIlhka úiska Ndrfok ,o jd¾;d",""
"10","iy m%ldYk ,eî we;s njg iy ta jd¾;d iy m%ldYk hï",""
"",";eke;a;l=g mÍlaId lr ne,sh yels ia:dkh iy fõ,djka",""
"","olajñka"" wjia:dfjdaÑ; mßÈ f;aÍïNdr ks,Orhd úiska fyda",""
"","ue;sjrK fldñIka iNdj úiska"" isxy,"" fou< iy bx.%Sis",""
"","NdIdj,ska wju jYfhka tla mqj;am;lj;a oekaùula m<lsÍug",""
"15","ie,eiaúh hq;= h'",""
"","^2& f;aÍïNdr ks,Orhd iy ue;sjrK fldñIka iNdj úiska""",""
"","hï ;eke;a;l=g ^1& jk Wmj.ka;sh hgf;a m<l< oekaùfï",""
"","i|yka ia:dkfha §"" iy ta fõ,dfõ § wfmalaIlhl= úiska",""
"","Ndrÿka jd¾;d iy m%ldYkh mÍlaIdlr ne,Sug wjir Èh",""
"20","hq;= w;r"" ue;sjrK fldñIka iNdj úiska ;SrKh l< yels",""
"","mßÈ  hï  uqo,lska  .dia;=jla  f.ùfuka  ta  jd¾;dj,  fyda",""
"","m
ldYkfha msgm;a ,nd .ekSug ta ;eke;a;dg wjir Èh hq;= h'",""
"","^3& f;aÍïNdr ks,Orhd iy ue;sjrK fldñIka iNdj úiska",""
"","6 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a ,enqKq jd¾;d iy",""
"25","m%ldYk ish,a, tajd ,eîfuka miq udi yhl ld,iSudjla",""
"","i|yd wdrlaId lr ;eìh hq;= w;r"" ta ld,iSudj wjidkfha §",""
"","ta jd¾;d iy m%ldYk úkdYlr oeñh yels h'",""
"","8'     2 jk j.ka;sfha ksYaÑ;j olajd we;s hï kS;shla hgf;a","kS;s  úfrdaê"
"","","l%
shd ms<sn|"
"","mj;ajkq ,nk Pkao úuiSul § fyda ue;sjrKhl §-",""
"","","jro"
"30","^w& idOdrK  fya;=jla  fkdue;sj""  6  jk  j.ka;sfha",""
"","^1&  jk  Wmj.ka;sfha  úêúOdkj,g  wkql+,  ùug",""
"","wfmdfydi;a jk; fyda",""
