"","","5
ue;sjrK úhoï kshdukh lsÍfï"
"","^w&","^262  jk  wêldrh  jQ&  m<d;a  md,k  wdh;k  Pkao"
"","","úuiSï wd{dmk; hgf;a mj;ajk ,o Pkao úuiSula"
"","","iïnkaOfhka jk úg ta wd{dmkf;a 66 jk j.ka;sh"
"","","hgf;a;"
"5","^wd&","1988  wxl  2  ork  m<d;a  iNd  Pkao  úuiSï  mk;"
"","","hgf;a mj;ajk ,o Pkao úuiSula iïnkaOfhka jk"
"","","úg ta mkf;a 60 jk j.ka;sh hgf;a;"
"","^we&","1981 wxl 1 ork md¾,sfïka;= ue;sjrK mk; hgf;a"
"","","mj;ajk ,o ue;sjrKhla iïnkaOfhka jk úg ta"
"10","","mkf;a 62 jk j.ka;sh hgf;a; iy"
"","^wE&","1981 wxl 15 ork ckdêm;sjrhd f;dard m;alr .ekSu"
"","","ms<sn|  mk;  hgf;a  mj;ajk  ,o  Pkao  úuiSula"
"","","iïnkaOfhka jk úg ta mkf;a 64^2& jk j.ka;sh"
"","","hgf;a"""
