"","9
ue;sjrK úhoï kshdukh lsÍfï",""
"","^wd& 6 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a Ndrfok",""
"",",o  hï  jd¾;djl  fyda  6  jk  j.ka;sfha  ^6&  jk",""
"","Wmj.ka;sh hgf;a isÿlrk ,o m%ldYkhl idjoH",""
"","nj ta ;eke;a;d úiska oekqïj;aj fyda idOdrKj",""
"5","oek  isákq  ,eìh  yels  m%ldYhla  jkakd  jQ  hï",""
"","m%ldYhla isÿlrk""",""
"","iEu wfmalaIlhl= u"" ta Pkao úuiSu fyda ue;sjrKh mj;ajk",""
"",",o 2 jk j.ka;sfha ksYaÑ;j olajd we;s kS;shl w¾:dkql+,j",""
"","kS;s  úfrdaë  l%shdjla  jk  jrola  isÿlrkq  ,nk  w;r""  kS;s",""
"10","úfrdaë l%shdjla isÿlsÍu iïnkaOfhka ta kS;sh u.ska ksYaÑ;j",""
"","olajd we;s oKavkhlg hg;a úh hq;= h'",""
"","",""
"","9'     mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;a-",""
"","—wfmalaIlhl= fjkqfjka ms<s.kq ,enQ fyda Ndr.kq",""
"15",",enQ mß;Hd. fyda odhl;ajh˜hkafkka"" hï",""
"","wfmalaIlhl=f.a  m%ldYs;  fyda  .uHjk",""
"","leue;a; u; ms<s.kq ,enQ fyda Ndr.kq ,enQ",""
"","hï mß;Hd.hla fyda odhl;ajhla woyia fõ;",""
"","—ue;sjrK  Èia;%
slalh˜  hkafkka""  wdKavql%u",""
"20","jHjia:dfõ  97  jk  jHjia:dj  hgf;a",""
"","ksfõokhl ksYaÑ;j olajd we;s ;;ald,fha",""
"","n,mj;ajk ue;sjrK Èia;%slalhla woyia fõ;",""
"","iy",""
"","—m<d;a md,k wdh;k˜ hkafkka"" uy k.r iNd""",""
"25","k.r iNd fyda m%dfoaYSh iNd woyia fõ'",""
"","10'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
