"","4
ue;sjrK úhoï kshdukh lsÍfï",""
"","^we& iDcqj fyda jl%j úfoaYSh fldgia ysñldß;ajh ishhg",""
"","mkyla fyda Bg jeä m%udKhla orkq ,nk 2007 wxl",""
"","7 ork iud.ï mk; hgf;a fyda iud.ïj,g wod<",""
"","mQ¾jld,Sk  hï  ,sÅ;  kS;shla  hgf;a  YS%  ,xldfõ",""
"5","ixia:d.; lrk ,o hï iud.ulska; fyda",""
"","^wE& wkkH;djh fy<s fkdlrk ,o hï ;eke;a;l=f.ka""",""
"","ta wfmalaIlhdf.a f;dard m;alr .ekSu m%j¾Okh lsÍfï fyda",""
"","f;dard m;alr .ekSug bv ie,iSfï ld¾hh i|yd uqo,ska fyda",""
"","øjHuh wdldrhlska ta mß;Hd. fyda odhl;ajhka ,enqk o ta",""
"10","mß;Hd. fyda odhl;ajhka ms<s.ekSu fyda Ndr.ekSu fkdl<",""
"","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrkq ,nk",""
"","hï wfmalaIlhl= ta Pkao úuiSu fyda ue;sjrKh mj;ajk ,o",""
"","2 jk j.ka;sfha ksYaÑ;j olajd we;s kS;sfha w¾:dkql+,j kS;s",""
"15","úfrdaë l%shdjla jk jrola isÿlrkq ,nk w;r"" kS;s úfrdaë",""
"","l
%
s
hdjla jk jrola iïnkaOfhka ta kS;sh hgf;a mkjkq ,en",""
"","we;s oKavkhlg Tyq hg;a úh hq;= h'",""
"","","wfmalaIlhd"
"","6'6'6'6'6'     ^1& 2 jk j.ka;sfha ksYaÑ;j olajd we;s hï kS;shla",""
"","","úiska  Ndr.kq"
"","hgf;a mj;ajkq ,nk Pkao úuiSul fyda ue;sjrKhl iEu",""
"","",",enQ  mß;Hd."
"20","wfmalaIlhl=  úiska  u""  ta  Pkao  úuiSfï  fyda  ue;sjrKfha",""
"","","fyda"
"","m%;sM, m%ldYhg m;al< Èk isg Èk úis tlla we;=<;"" ta",""
"","","odhl;ajh"
"","wfmalaIlhdf.a  f;dard  m;alr  .ekSu  m%j¾Okh  lsÍu  fyda","iy ork ,o"
"","f;dard m;alr .ekSug bv ie,iSu i|yd-","úhoïj,"
"","","jd¾;d  NdrÈh"
"","","hq;=  nj"
"","^w& ta wfmalaIlhd úiska fyda ta wfmalaIlhd fjkqfjka",""
"25","ms<s.;a fyda Ndr.;a ish¨ mß;Hd. fyda odhl;ajhka",""
"","ms<sn| jd¾;djla; iy",""
"","^wd& ta wfmalaIlhd úiska fyda ta wfmalaIlhd fjkqfjka",""
"","ork ,o ish¨ úhoï ms<sn| jd¾;djla""",""
"","^3& jk Wmj.ka;sfha ksYaÑ;j olajd we;s wod< n,Orhka",""
"30","fj; Ndrfokq ,eìh hq;= h'",""
"","^2&  fï  j.ka;sfha  ld¾h  i|yd  —tu  Pkao  úuiSfï  fyda",""
"","ue;sjrKfha  m%;sM,  m%ldYhg  m;alrkq  ,nk  Èkh˜",""
"","hkafkka-",""
