"","52
laIqøuQ,H iy Kh kshduk wêldßh",""
"","ks,hla  ork  fmd,sia  ks,Orhl=  fj;  bÈßm;a  fldg  tu",""
"","meñKs,a, fyda f;dr;=r iïnkaOfhka úu¾Ykhla isÿ lrk",""
"","f,i tu fmd,sia ks,Orhdf.ka b,a,Sula lrkq ,eìh hq;= h'",""
"","wOHlaI-ckrd,ajrhd úiska b,a,d isákq ,nk mßÈ tu jro",""
"5","isÿ lsÍu iïnkaOfhka úu¾Ykhla isÿ lsÍu fyda úu¾Ykhla",""
"","isÿ lsÍug lghq;= ie,eiaùu tu fmd,sia ks,Orhdf.a ld¾hh",""
"","úh  hq;=  w;r""  tu  fmd,sia  ks,Orhd  úiska""  fï  mk;  fyda",""
"","fjk;a hï kS;shla hgf;a ,nd § we;s ish¨ úu¾Yk n,;,",""
"","l%
shd;aul lrkq ,eìh yels h'",""
"10","^2& ^1& jk Wmj.ka;sfha úêújOdkj, l=ula i|yka jqj o""",""
"","hï  ;eke;a;l=""  fï  mk;  hgf;a  jk  jrolg  wod<  hï",""
"","lghq;a;lg iïnkaO njg úYajdi lsÍug fmd,sia ks,Orhl=g",""
"","idOdrK fya;= we;s wjia:djl"" tu fmd,sia ks,Orhd úiska""",""
"","tu jro isÿ lsÍu iïnkaOfhka úu¾Ykhla isÿ lsÍu fyda",""
"15","úu¾Ykhla isÿ lsÍug lghq;= ie,eiaùu lrkq ,eìh yels h'",""
"","fï mk; fyda fjk;a hï kS;shla hgf;a ,nd § we;s ish¨",""
"","úu¾Yk n,;, l%
shd;aul lrkq ,eìh yels h'",""
"","56' hï ;eke;a;l= úiska"" 55 jk j.ka;sh hgf;a úu¾Ykhla","f;dr;=re  ,nd"
"","",".ekSu i|yd"
"","isÿ lrk fmd,sia ks,Orhl= úiska kshu lrkq ,enQ úg"" hï",""
"","","jk  wêlrK"
"20","f;dr;=rla"" fmd;la"" jd¾;djla"" ,smsf.dkqjla"" kduf,aLkhla","ksfhda.h"
"","fyda fjk;a hï f,aLkhla fyda øjHhla fyda fohla iemhSu",""
"","meyer yßkq ,enQ fyda jHdc"" idjoH fyda wiïmQ¾K f;dr;=rla""",""
"","fmd;la"" jd¾;djla"" ,smsf.dkqjla"" kduf,aLkhla fyda fjk;a",""
"","hï f,aLkhla fyda øjHhla fyda fohla imhkq ,enQ wjia:djl""",""
"25","iyldr fmd,sia wêldßjrhl=f.a ks,hg fkdwvq ks,hla ork",""
"","fmd,sia ks,Orhl= úiska-",""
"","^w&
55 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"","lrk ,o kshuhlg wkql+,j lghq;= lsÍu meyer",""
"","yer we;s ;eke;a;df.a uqøs; fyda bf,lafg%dksl",""
