"20","VIII jk fldgi",""
"",".kqfokqlrejka wdrlaId lsÍu",""
"","44' lsisu n,m;%,dNshl= úiska"" tlS jHdmdrfha wf,úlrK","nexl="
"","","jHdmdrfha"""
"","ld¾hh i|yd Ndú; lrkakd jQ o"" tu n,m;%,dNshd nexl=",""
"","","uQ,H"
"","jHdmdrh"" uQ,H jHdmdrh fyda laIqøuQ,H jHdmdrh lrf.k",""
"","","jHdmdrfha"
"25","hk nj uyckhdg y`.jk fyda ta njg jQ wkqu;hla ,nd","fyda laIqøuQ,H"
"","fok  fhÿï  wka;¾.;  jkakd  jQ  o""  hï  fjf<|  oekaùula""","jHdmdrfha"
"","","fkdfhÈh"
"","pl%f,aLhla fyda fjk;a hï fohla ksl=;a lsÍu"" m< lsÍu",""
"","","hq;=  nj"
"","fyda m%o¾Ykh lsÍu lrkq fkd,eìh hq;= h:",""
