"","","wud;Hjrhd úiska fï Wmj.ka;sfha ld¾h i|yd"
"5","",""
"","","ksYaÑ;j olajkq ,nk hï ;eke;a;l='"
"","^4& ^1& jk Wmj.ka;sfha úêúOdk -",""
"","^w&","hï  ksYaÑ;  wjia:djla  i|yd  muKla  hï"
"","",";eke;a;l= úiska fjk;a hï ;eke;a;l=g Khg"
"10","","fok ,o uqo,a m%udKhla;"
"","^wd&","ne÷ïlr"" RK m;% fyda fouqyqka Kh idOk m;%"
"","","we;=¿j hï Kh idOk m;%hla i|yd odhl uqo,a"
"","","f,i f.jkq ,nk uqo,a m%udKhla; iy"
"","^we&",".eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska"
"15","","wud;Hjrhd  úiska""  fï  mkf;a  úêúOdk  wod<"
"","","ùfuka ksoyia njg ksYaÑ;j olajd we;s .kqfokq"
"","","mka;shla fyda .kqfokq j¾.hla"""
