"","62
laIqøuQ,H iy Kh kshduk wêldßh",""
"","","jHdmdr"
"","71' ^1& n,m;%,;a uqo,a Khg fokakl= fyda 20 jk j.ka;sfha",""
"","","kïj,"
"","^3& jk Wmj.ka;sh hgf;a ksoyia lr we;s wdh;khla fkdjk",""
"","","—Kh˜""  —laIqø"
"","lsisu ;eke;a;l= úiska"" wêldßfha mQ¾j ,sÅ; wkqu;hlska","Kh˜""  —Kh"
"","","§u˜""   —Kh"
"","f;drj""  tys  kfï  fyda  úia;rfha  fldgila  f,i  —Kh˜""",""
"","","fokakka˜"""
"5","—laIqø Kh˜"" —Kh §u˜"" —Kh fokakka˜"" —uqo,a Khg fokakka˜",""
"","","—uqo,a  Khg"
"","fyda laIqøuQ,H hk jpk lss
sisjla fyda tu jpkj, m%fNao fyda","fokakka˜  iy"
"","","—laIqøuQ,H˜"
"","wlaIr mßj¾;khka lsisjla fyda fjk;a hï NdIdjl we;s Bg",""
"","","hk  jpk"
"","iudk jQ jpkhla fyda ;ksj fyda fjk;a hï jpkhla yd",""
"","","Ndú;  lsÍu"
"","ixhqla;j Ndú; lrkq fkd,eìh hq;= h'",""
"10","^2& n,m;%,;a laIqøuQ,H wdh;khla fyda 32 jk j.ka;sfha",""
"","^1& jk Wmj.ka;sh u.ska ksoyia lr we;s wia;s;ajhla fkdjk",""
"","lsisu ;eke;a;l= úiska"" wêldßfha mQ¾j ,sÅ; wkqu;fhka",""
"","f;drj"" tys kfuys fldgila f,i fyda tys úia;rfha fldgila",""
"","f,i  —laIqøuQ,H˜  hk  jpkh  fyda  tys  m%fNao  fyda  wlaIr",""
"15","mßj¾;khka lsisjla fyda fjk;a hï NdIdjl we;s Bg iudk",""
"","jQ jpkhla fyda ;ksj fyda fjk;a hï jpkhla yd ixhqla;j",""
"","Ndú; lrkq fkd,eìh hq;= h'",""
"","^3& n,m;%,;a laIqøuQ,H wdh;khl kfï fldgila f,i",""
"","—laIqøuQ,H˜ hk jpkh  ;sìh    hq;=  w;r""  kshñ;  Èkfha  §",""
"20","—laIqøuQ,H˜  hk  jpkh  tys  kfï  fldgila  f,i  we;=<;a",""
"","fkdjk tjeks hï wdh;khla úiska"" kshñ; Èk isg udi",""
"","yhla we;=<; —laIqøuQ,H˜ hk jpkh we;=<;a jk mßÈ tys",""
"","ku fjkia lsÍu i|yd wjYH mshjr jydu .kq ,eìh hq;= h'",""
