"","","13
laIqøuQ,H iy Kh kshduk wêldßh"
"","","^wE& Y%
S ,xldfõ fyda fjk;a hï rgl n,d;aulj"
"","","mj;sk hï kS;shla hgf;a nqkaj;aNdjhg fyda"
"","","nxfldf,d;aNdjhg m;a jQjl= f,i m%ldYhg"
"","","m;a lrkq ,en"" ksoyia fkdl< nqkaj;aNdjhg"
"","","m;a jQjl= fyda nxfldf,d;aNdjhg m;a jQjl="
"5","",""
"","","jk ;eke;a;l= fõ kï;"
"","","^b& Y%
S  ,xldfõ  fyda  fjk;a  hï  rgl  hï"
"","","w êl r Kh la   ú i s k a   k s h u  lr k   , o"
"","","nkaOkd.dr.; lsÍfï o`vqjula fyda w;aysgjQ"
"","","o`vqjula ú¢ñka isákafka kï fyda ú| we;akï;"
"10","",""
"","","^B&
wêldßh úiska fyda wêldßh fjkqfjka we;s"
"","","lr  .kakd  ,o  hï  .súiqula  hgf;a  hï"
"","","whs;sjdislula fyda m%;s,dNhla iDcqj u fyda"
"","","wkHdldrhlska orkafka kï fyda N=la;s ú¢kafka"
"","","kï; fyda"
"15","",""
"","","^W&
wêldßfha idudðlhl= f,i Tyq úiska iajlSh"
"","","l¾;jH bgq lsÍug w.;s.dó f,i n,mEug"
"","","bv we;s hï uQ,Huh fyda fjk;a iïnkaO;djla"
"","","we;akï"""
"","","tu ;eke;a;d wêldßfha wOHlaI-ckrd,ajrhd f,i m;a lrkq"
"20","",""
"","",",eîug fyda wLKavj lghqq;= lrkq ,eîug kqiqÿiail= úh"
"","hq;= h'",""
