"","54
laIqøuQ,H iy Kh kshduk wêldßh",""
"","^we&
ta  mqoa.,  uKav,h""  yjq,a  jHdmdrhla  fkdjk",""
"","fjk;a hï ixia:dms; fkdjk uKav,hla kï""",""
"","tu  uKav,fha  hï  idudðlhl=f.a  fyda  ta",""
"","uKav,fha l<ukdlrKh iy md,kh i|yd",""
"5","j.lsj hq;= hï ks,Orhl=f.a""",""
"",".uka  n,m;%h  mßfrdaOkh    lrk  f,i  iyldr  fmd,sia",""
"","wêldßjrhl=f.a  ks,hg  fkdwvq  ks,hla  ork  fmd,sia",""
"","ks,Orhl=  úiska""  wjYH  mßÈ""  b,a,Sula  fyda  b,a,Sï  lsÍu",""
"","kS;Hkql+, jkafka h'",""
"10","58' ^1& fï mk; hgf;a jrola isÿ lr we;s wjia:dkq.;","jerÈ  iu:hg"
"","","m;a  lsÍu"
"","lreKq ie,ls,a,g .ksñka"" wêldßfha wkqu;h we;sj"" wOHlaI-",""
"","ckrd,ajrhd úiska"" remsh,a ñ,shk myla fkdblaujk uqo,a",""
"","m%udKhlg tu jro iu:hg m;a lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a hï jrola iu:hg m;a lsÍu",""
"15","u.ska"" pQÈ;hd ksfodia fldg ksoyia lsÍfï n,mEu we;s úh",""
"","hq;= h'",""
