"","67
laIqøuQ,H iy Kh kshduk wêldßh",""
"","^3& ^2& jk Wmj.ka;shg wkql+,j lghq;= lsÍu meyer yßk",""
"",",oaod jQ"" bj;a lrk ,o 2016 wxl 6 ork laIqøuQ,H mk;",""
"","hgf;a  ,shdmÈxÑ  lrk  ,o  hï  laIqøuQ,H  rdcH  fkdjk",""
"","ixúOdkhla""  ,shdmÈxÑh  wj,x.=  lr  we;s  laIqøuQ,H  rdcH",""
"","fkdjk ixúOdkhla f,i i,lkq ,eìh hq;= h'",""
"5","",""
"","^4& bj;a lrk ,o 2016 wxl 6 ork laIqøuQ,H mk; m%ldr",""
"","mjrk ,oaod jQ o"" fï mk; l%
shd;aulùu wdrïN jk Èkhg",""
"","fmrd;=j jQ Èkfha § tys i|yka hï wêlrKhl úNd. fjñka",""
"","mj;skakd jQ o"" ish¨ kvq"" kvq lghq;= fyda lreKq fï mk;",""
"10","l%
shd;aulùu wdrïN jk Èk isg iy bka miqj"" bj;a lrk",""
"",",o 2016 wxl 6 ork laIqøuQ,H mkf;a úêúOdk m%ldr tlS",""
"","wêlrKh úiska úNd. fldg ;SrKh lrkq ,eìh hq;= h'",""
"","84' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;a-",""
"15","—mQ¾K jhi˜ hkakg"" ^66 jk wêldrh jQ& mQ¾K jhia",""
"","wd{dmk; hgf;a thg § we;s w¾:h u ;sìh hq;=",""
"","h¦",""
"","—wdishdkq  ixj¾Ok  nexl=j˜  hkafkka""  1966  wxl  21",""
"","ork wishdkq ixj¾Ok nexl= .súiqu ^wmrdkqu;",""
"","lsÍfï& mkf;a 2 jk j.ka;sh hgf;a msysgqjk",""
"20","",""
"",",o wdishdkq ixj¾Ok nexl=j woyia fõ¦",""
"","—wdY%s; iud.u˜ hkakg"" wdY%s; iud.ï iy taldnoaO",""
"","jHdmdrj, wdfhdackh lsÍu iïnkaOfhka jk Y%S",""
"",",xld .sKqï m%ñ;s ^SLAS& 28 hgf;a fyda l,ska",""
"25","l,"" Y%
S ,xldj ;=< wod< jk fjk;a hï iudk",""
"",".sKqï m%ñ;shla hgf;a thg § we;s w¾:hu ;sìh",""
"","hq;= h¦",""
