"","16
laIqøuQ,H iy Kh kshduk wêldßh",""
"","","uy  nexl=fõ"
"","19' ^1& wêldßfha b,a,Su u;"" uy nexl=fõ hï ks,Orhl=""",""
"","","ks,Orhka"
"","tu ks,Orhdf.a iy uy nexl=fõ leue;a; we;sj wêldßh",""
"","","wêldßfha"
"","úiska ksYaph lrkq ,eìh yels hï ld,iSudjla i|yd wêldßfha","ld¾h"
"","","uKav,hg"
"","ld¾h  uKav,hg  ;djld,slj  m;a  lrkq  ,eìh  yels  h;",""
"","","wkqhqla;"
"5","ke;fyd;a tjeksu leue;a; we;sj wêldßh iy uy nexl=j",""
"","","lsÍu"
"","úiska .súi .kq ,eìh yels mßÈ úY%du jegqma fyda w¾:idOl",""
"","wruqo,a whs;sjdislïj,g wod< kshu iy fldkafoais we;=¿",""
"","hï kshu iy fldkafoais u;  wêldßfha ld¾h uKav,hg",""
"","iaÓr jYfhka m;a lrkq ,eìh yels h'",""
"10","^2& ^1& jk Wmj.ka;sh hgf;a hï ;eke;a;l= ;djld,sl",""
"","fyda iaÓr  jYfhka wêldßfha  ld¾h  uKav,hg  m;a  lrkq",""
"",",nk  wjia:djl""  wêldßfha  fjk;a  hï  ks,Orhl=  fyda",""
"","fiajdkshqla;hl= fuka mj;akd úkh md,khg u"" Tyq hg;a",""
"","úh hq;= h'",""
