"","32
laIqøuQ,H iy Kh kshduk wêldßh",""
"","^2& ^1& jk Wmj.ka;sh hgf;a kshu lr we;s mßÈ wOHlaI-",""
"","ckrd,ajrhdf.a mQ¾j wkqu;h ,nd .ekSug wfmdfydi;a jk",""
"","hï n,m;%,dNshl= úiska"" wêldßh úiska ksYaph lrkq ,nkakd",""
"","j
 o"" remsh,a ñ,shk folla fkdblaujkakd jQ o"" uqo,a m%udKhla",""
"5","mßmd,k .dia;=jla f,i f.ùug wjYH lrkq ,eìh yels h'",""
"","^3& wOHlaI-ckrd,ajrhd úiska"" wjYH hhs i,lkq ,nkafka",""
"","kï"" ^1& jk Wmj.ka;sh hgf;a wkqu;h m%odkh lrk úg §""",""
"","n,m;%,dNshd fj; úOdk ksl=;a lrkq ,eìh yels h'",""
"","35'  ish¨  n,m;%,dNSka  úiska""  my;  oelafjk  isoaëka","we;eï  isoaëka"
"","","wOHlaI-"
"10","fkdmudj ,sÅ;j    wOHlaI-ckrd,ajrhd fj; okajkq ,eìh",""
"","","ckrd,ajrhd"
"","h
;
 h:-","fj;  oekaúh"
"","","hq;=  nj"
"","^w&
tys  j.lSï  mshùug  fkdyels  ùu  fyda",""
"","nqkaj;aNdjhg m;aùug wdikakj isàu;",""
"","^wd&
iud.ula iïnkaOfhka jk úg"" n,m;%,dNshd",""
"15","wEjr lsÍu iïnkaOfhka wêlrKfha hï kvqjla",""
"","mjrd ;sîu;",""
"","^we&
n,m;%,dNshl=  úiska  nxfldf,d;aNdjh",""
"","iïnkaOfhka wêlrKhl hï kvqjla mejÍu;",""
"","^wE&
iñ;shla  iïnkaOfhka  jk  úg""  th  úiqrejd",""
"20","yeÍu fyda .Kka fírd jid oeóu; fyda",""
"","^b&
yjq,a  jHdmdrhla  iïnkaOfhka  jk  úg""  th",""
"","úiqrejd yeÍu'",""
"","36' wjia:dfjdaÑ; mßÈ"" iud.ul"" yjq,a jHdmdrhl fyda","wEjr  lsÍfï"
"","","§""  úiqrejd"
"","iñ;shl  wOHlaI  uKav,h""  yjq,alrejka  fyda  Oqr  ork",""
"","","yeÍfï § fyda"
"25","ks,Orhka"" wEjr lsÍfï"" úiqrejd yeÍfï fyda .Kka fírd",".Kka  fírd"
"","","jid oeófï §"
"","jid  oeófï  l%shdj,sh  w;r;=r""  wêldßh  úiska  wjYH  hhs",""
"","","mk; È.g  u"
"","i,lkq ,eìh yels mßÈ"" fï mk; hgf;a idokq ,nk hï","wod< úh hq;="
"","","n j"
"","kshuhl  úêúOdkj,g""  hï  Í;shlg""  ;SrKhlg  fyda",""
"","úOdkhlg È.g u hg;a úh hq;= h'",""
