"","66
laIqøuQ,H iy Kh kshduk wêldßh",""
"","82' ^1& 2016 wxl 6 ork laIqøuQ,H mk; fuhska bj;a lrkq","laIqøuQ,H"
"",",efí'","mk;  bj;a"
"","","lsÍu"
"","^2& 2016 wxl 6 ork laIqøuQ,H mk; bj;a lrkq ,enqj",""
"","o"" fï mk; l%
shd;auùu wdrïN jk Èkhg fmrd;=j jQ Èkfha",""
"5","§ l%
shd;aulj mj;sk"" tu mk; hgf;a ksl=;a lrk ,o iEu",""
"","ksfhda.hla  u""  oekaùula  u""  kshuhla  u""  Í;shla  u""",""
"","ud¾f.damfoaYhla u fyda úOdkhla u"" mkjk ,o iEu kshu",""
"","lsÍula u"" lrk ,o iEu ;SrKhla u fyda mejÍula u"" tu",""
"","k
fhda.h"" oekaùu"" kshuh"" Í;sh"" ud¾f.damfoaYh"" úOdkh"" kshu",""
"10","lsÍu"" ;SrKh fyda mejÍu fï mkf;a úêúOdkj,g wkkql+,",""
"","fkdjk ;dla ÿrg"" fï mkf;a úêúOdk hgf;a"" wjia:dfjdaÑ;",""
"","mßÈ"" ksl=;a lrk ,o"" mkjk ,o fyda lrk ,o ksfhda.hla""",""
"","oekaùula"" kshuhla"" Í;shla"" ud¾f.damfoaYhla"" úOdkhla"" kshu",""
"","lsÍula"" ;SrKhla fyda mejÍula f,i i,lkq ,eìh hq;= h'",""
"15","^3& kshñ; Èk isg n,d;aul  jk mßÈ""  kshñ; Èkg",""
"","fmrd;=ju jQ Èkfha § wjika fkdù mj;skakdjQ"" bj;a lrk",""
"",",o mk; hgf;a wdrïN lrkq ,enQ ish¨ mÍlaIK fyda .kq",""
"",",enQ ish¨ wëlaIK mshjr"" fï mk; hgf;a"" wjia:dfjdaÑ;",""
"","mßÈ"" mj;ajkq ,enQ ke;fyd;a mj;ajkq ,nñka mj;sk mÍlaIK",""
"20","fyda .kq ,enQ ke;fyd;a .kq ,nñka mj;sk wëlaIK mshjr",""
"","f,i i,lkq ,eìh hq;=h'",""
"","83' ^1& fï mk; l%shd;aulùu wdrïN jk Èkhg fmrd;=j","laIqøuQ,H"
"","jQ Èkfha § laIqøuQ,H jHdmdrhla lrf.k hkq ,nk(-","mk;  hgf;a"
"","","n,m;%,;a"
"","^w&
bj;a lrk ,o 2016 wxl 6 ork laIqøuQ,H mk;","wdh;k  fï"
"25","hgf;a n,m;%,;a hï laIqøuQ,H iud.ula¦ fyda","mk;  hgf;a"
"","","n,m;%,;a"
"","^wd&
bj;a lrk ,o 2016 wxl 6 ork laIqøuQ,H mk;","wdh;k  f,i"
"","hgf;a ,shdmÈxÑ lr we;a;d jQ o""  fï mkf;a","ie,lsh hq;="
"","32 jk j.ka;sfha ^3& jk Wmj.ka;shg wkql+,","n j"
"","jkakd  jQ  o""  hï  laIqøuQ,H  rdcH  fkdjk",""
"30","ixúOdkhla""",""
"","fï mk; l%
hd;aulùu wdrïN jk Èk isg n,d;aul jk mßÈ",""
"","fï mkf;a 32 jk j.ka;sh hgf;a n,m;%hla ksl=;a lr we;s",""
"","n,m;%,;a laIqøuQ,H wdh;khla f,i i,lkq ,eìh hq;= h'",""
"","^2& bj;a lrk ,o 2016 wxl 6 ork laIqøuQ,H mk; hgf;a",""
"35",",shdmÈxÑ lrk ,o hï laIqøuQ,H rdcH fkdjk ixúOdkhla",""
"","úiska"" tys mj;akd ffk;sl iajrEmfhka fï mk; l%shd;aulùu",""
"","wdrïN jk Èk isg udi fod<yla fkdblaujk ld,iSudjla",""
"","olajd laIqøuQ,H jHdmdrh wLKavj lrf.k hkq ,eìh hq;=",""
"","w;r"" ta ld,iSudj ;=< fï mkf;a 32 jk j.ka;sfha ^4& jk",""
"40","Wmj.ka;shg wkql+,j lghq;= lrkq ,eìh hq;= h'",""
