"","1
laIqøuQ,H iy Kh kshduk wêldßh",""
"","t,aã'´' 42$2019",""
"","Y%
S ,xld laIqøuQ,H iy Kh kshduk wêldßh msysgqùu i|yd",""
"","úêúOdk ie,eiaùu i|yd o¦ uqo,a Khg §fï jHdmdrh iy",""
"","laIqøuQ,H jHdmdrh kshdukh lsÍu i|yd o¦ uqo,a Khg §fï",""
"","jHdmdrfha iy laIqøuQ,H jHdmdrfha .kqfokqlrejkag wdrlaIdj",""
"","iemhSu i|yd o; 2016 wxl 6 ork laIqøuQ,H mk; bj;a lsÍu",""
"","i|yd iy ta yd iïnkaO fyda Bg wdkqIx.sl lreKq i|yd",""
"","úêúOdk ie,eiaùu mssKsi o jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%
l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' ^1& fï mk; 2023 wxl      ork laIqøuQ,H iy Kh","¨yq`vq kduh"
"","","iy l%
shd;aul"
"","kshduk wêldßh mk; hkqfjka y÷kajkq ,efí'",""
"","","ùfï  Èkh"
"5","^2& fï j.ka;sh yer"" fï mkf;a úêúOdk"" ^fuys ñka",""
"","u;= —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk& .eiÜ m;%fha",""
"","m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq",""
"",",eìh yels hï Èkhl isg l%
shd;aul úh hq;= h'",""
"","^3&  fï  j.ka;sfha  úêúOdk""  fï  mk;a  flgqïm;",""
"10","md¾,sfïka;=fõ mk;la njg m;a jk Èk isg l%shd;aul úh",""
"","hq;= h'",""
