"",";ud ksis WofHda.fhka iy idOdrK ie,ls,af,ka hq;=j l%
shd",""
"","l<  nj  o""  ioaNdjfhka lghq;=  l<  nj  o  Tyq úiska  Tmamq",""
"","lrkq ,enqjfyd;a"" th Tyqg ú;a;sjdplhla úh hq;= h'",""
"","78' wjia:dfjdaÑ; mßÈ"" wêldßfha idudðlhl="" wOHlaI-","ork  ,o"
"20","",""
"","","úhoï"
"","ckrd,ajrhd  fyda  hï fiajdkshqla;hl=  fyda  wêldßh  fyda",""
"","","wruqo,ska"
"","wOHlaI-ckrd,ajrhd  úisska  n,h fok ,o hï  ;eke;a;l=","f.úh  hq;="
"","","n j"
"","úiska fï mk; hgf;a fyda ta hgf;a idok ,o fyda mkjk",""
"",",o hï úOdkhla"" Í;shla"" kshuhla fyda kshu lsÍula hgf;a",""
