"","65
laIqøuQ,H iy Kh kshduk wêldßh",""
"","79' 2023 wxl 9 ork ¥IK úfrdaë  mkf;a w¾:dkql+,j","¥IK  úfrdaë"
"","","mkf;a"
"","wêldßh Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;=",""
"","","w¾:dkql+,j"
"","w;r"" ta mkf;a III jk fldgfia I jk mßÉfþofha —w,a,ia",""
"","","wêldßh"
"","fyda ¥IKj,g wod< jerÈ˜ hk YS¾Ih hgf;a jk úêúOdk""","Wmf,aLk.;"
"5","wjYH fjkia lsÍï iys;j"" fï mkf;a úêúOdk i`oyd fyda ta","wdh;khla"
"","","f,i ie,lsh"
"","iïnkaOfhka wod< jk njg i,lkq ,eìh hq;= h'",""
"","","hq;=  nj"
"","","wêldßfha"
"","","idudðlhka"""
"","","ks,Orhka iy"
"","80' wêldßfha ish¨ u idudðlhka"" wêldßfha wOHlaI-","fiajdkshqla;hka"
"","","rcfha"
"","ckrd,ajrhd  iy  wêldßfha  ish¨  u  ks,Orhka  iy",""
"","","fiajlhka"
"","fiajdkshqla;hka ^19 jk wêldrh jQ&  oKav kS;s ix.%yfha",""
"","","f,i ie,lsh"
"10","w¾:dkql+,j  iy  tys  ld¾h  i|yd  rcfha  fiajlhka  f,i","hq;=  nj"
"","i,lkq ,eìh hq;= h'",""
