"","19
laIqøuQ,H iy Kh kshduk wêldßh",""
"","^3& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kfha  lrkq",""
"",",nk  hï  ;eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""",""
"","ufyia;%d;ajrhl= úiska mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","miq jrolre lrkq ,enQ úg remsh,a ñ,shk myla fkdblaujk",""
"5","ovhlg  fyda  wjqreÿ  myla  fkdblaujk  ld,hla  i|yd",""
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u hg;a",""
"","úh hq;= h'",""
"","22' ^1& uqo,a Khg fokakl= f,i jHdmdrh lrf.k hdu","n,m;%hla"
"","","i|yd  jk"
"10","i|yd jk  n,m;%hla i|yd  jk  b,a,Sula""  ;;ald¾h  i|yd",""
"","","b,a,Su"
"","idokq ,nk Í;sj, olajd we;s hï f,aLk fyda f;dr;=re iy",""
"","m
ßieliqï .dia;=jla o iu`. tlS wdlD;s m;%hg wkqj wOHlaI-",""
"","ckrd,ajrhd fj; ,sÅ;j bÈßm;a lrkq ,eìh hq;= h'",""
"","^2& 20 jk j.ka;sfha ^2& jk Wmj.ka;shg hg;aj"" ^1& jk",""
"15","Wmj.ka;sh hgf;a jk n,m;%hla i|yd b,a¨ï lsÍug my;",""
"","oelafjk wia;s;ajhka iqÿiqlï ,eìh hq;= h:-",""
"","^w&
2007 wxl 07 ork iud.ï mk; hgf;a ixia:d.;",""
"","lrk ,oaod jQ o"" 2007 wxl 07 ork iud.ï mkf;a",""
"","w¾:dkql+,j wemfhka iSñ; iud.ula"" wlafjr<",""
"20","iud.ula fyda úfoaYSh iud.ula fkdjkakd jQ o",""
"","iud.ula:",""
"","tfia  jqj  o""  1980  wxl  31  ork  iafõÉPd",""
"","iudc  fiajd  ixúOdk  ^,shdmÈxÑ  lsÍu  yd",""
"","wëlaIKh lsÍu& mk; hgf;a ,shdmÈxÑ lrk",""
"25",",oaod jQ"" 2007 wxl 07 ork iud.ï mk; hgf;a",""
"","wemfhka iSñ; iud.ula f,i ixia:d.; lrk",""
"",",oaod jQ o"" rdcH fkdjk ixúOdkhla fï mk;",""
"","hgf;a n,m;%hla
a i|yd b,a¨ï lsÍug iqÿiqlï",""
"",",eìh hq;= h;",""
"30","^wd&
^83 jk wêldrh jQ& yjq,a jHdmdr wd{dmk; fyda",""
"","m<d;a iNdjl hï m%{ma;shla hgf;a ,shdmÈxÑ",""
"","lrk ,o yjq,a jHdmdrhla; iy",""
"","^we&
^123  jk  wêldrh  jQ&  iñ;s  wd{dmk;  hgf;a",""
"",",shdmÈxÑ  lrk  ,o  fyda  md¾,sfïka;=  mk;la",""
"35","hgf;a ixia:d.; lrk ,o iñ;shla'",""
