"","","3
laIqøuQ,H iy Kh kshduk wêldßh"
"","","ixúOdk fyda fjk;a hï iajdNdúl fyda ffk;sl"
"","",";eke;a;l=  iu`.  in|;d  meje;aùu  iy  Tjqkaf.a"
"","","iyfhda.h ,nd .ekSu;"
"","","^B& uyckhd i|yd Kh WmfoaYk iy uQ,H idlaIr;d"
"5","","jevigyka iy uqo,a Khg §u iy laIqøuQ,H ms<sn|"
"","","oekqj;a lsÍfï jevigyka meje;aùu;"
"","","^W& n,m;%,;a  uqo,a  Khg  fokakka  iy  n,m;%,;a"
"","","laIqøuQ,H  wdh;kj,  .kqfokqlrejkaf.a  meñKs,s"
"","","iïnkaOfhka  lghq;=  lsÍu  i|yd  meñKs,s"
"10","","iïnkaOfhka lghq;= lsÍfï hdka;%Khla msysgqùu"
"","","iy  tu  meñKs,s  iïnkaOfhka  o;a;  iuqodhla"
"","","mj;ajdf.k hdu;"
"","","^W!& n,m;%,;a  uqo,a  Khg  fokakka  iy  n,m;%,;a"
"","","laIqøuQ,H  wdh;k  iïnkaOfhka  o;a;  iuqodhla"
"15","","mj;ajdf.k hdu;"
"","","^t& uqo,a  Khg  §fï  iy  laIqøuQ,H  lghq;=  ms<sn|"
"","","iólaIK iy m¾fhaIK isÿ lsÍu;"
"","^ta&","wêldßhg wh;a pxp, fyda ksYap, foam< oeÍu"" noaog"
"","","fyda  l=,shg  .ekSu  fyda  §u""  úlsKSu""  Wlia  lsÍu"""
"20","","m% odkh  l sÍu ""  mejÍ u""  yq ju dr e  l sÍu  fyda"
"","","wkHdldrhlska neyer lsÍu;"
"","","^T& uqo,ska fyda wkHdldrhlska m%odk"" ;Hd. fyda mß;Hd."
"","","Ndr .ekSu:"
"","","tfia jqj o"" ish¨ úfoaYSh m%odk"" mß;Hd. iy"
"25","","ßla;jrK iïnkaOfhka"" wêldßh úiska"" uqo,a úIhh"
"","","mjrd we;s wud;Hjrhdf.a wud;HdxYfha úfoaY iïm;a"
"","","wOHlaIl-ckrd,ajrhdf.a mQ¾j ,sÅ; wkqu;h ,nd"
"","",".; hq;= h;"
"","","^´& iDcqj u fyda ;;ald¾h i|yd wêldßh úiska n,h"
"30","","fok ,o hï ks,Orhl= fyda ksfhdað;hl= u.ska fyda"
"","","wêldßfha l¾;jH bgq lsÍu i|yd wjYH úh yels"
"","","hï fldka;%d;a fyda .súiqïj,g we;=<;a ùu iy tajd"
"","","l%shd;aul lsÍu;"
