"fjkqjg my; oelafjk whs;u tl;= ls˝fuka m%Odk m%{ma;sh",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"“5’","^ XVI"" XVII iy XXI m(cid:223)(cid:201)f(cid:254)oj, iy 36 jk yd 65"
"","jk  j.ka;sj,  œŒœOdk  yer&  2006  wxl  10  ork"
"","foaYSh wdodh(cid:239) mk;"" ta mk; 2006 wfm%a,a ui 1 jk"
"","¨fkka wdr(cid:239)Nj 2008 ud(cid:190);= ui 31 jk ¨fkka wjika"
"","jk ld, iSudj i|yd wdod< jk;dla (cid:255)rg ;"
"",""
"","^ XVI jk"" XVII jk iy XXI jk m(cid:223)(cid:201)f(cid:254)oj, iy 36"
"","jk j.ka;sfha isg 65 jk j.ka;s olajd j.ka;sj,"
"","œŒœOdk yer& 2006 wxl 10 ork foaYSh wdodh(cid:239) mk;"""
