"t,a’ ª’—  ·’ 67$2007’",""
"2005 wxl 5 ork uqo,a mk; ixfYdaOkh ls˝u i|yd jQ",""
"mk;ls’",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239)  mk;  2008  wxl  8  ork  uqo,a  ^ixfYdaOk&  mk;","¤yq~q kduh’"
"hkqfjka y(cid:255)kajkq ,ef(cid:237)’",""
"","2005 wxl 5 ork"
"2005 wxl 5 ork uqo,a mkf;a I jk fldgfia ^iudc",""
"","mkf;a  2  jk"
"j.lS(cid:239) noao mekøu& 2 jk j.ka;sh my; i|yka m(cid:223)¨ fuhska",""
"","j.ka;sh"
"ixfYdaOkh lrkq ,ef(cid:237) :—","ixfYdaOkh  ls˝u’"
"^1&
tu j.ka;sfha ^wd& f(cid:254)oh fjkqjg my; oelafjk",""
"w¤;a f(cid:254)oh wdfoaY ls˝fuka :—",""
"",""
"“^wd&",""
"jk ¨kfhka wdr(cid:239)N ø 2007 foie(cid:239)n(cid:190) ui 31",""
"jk ¨kfhka wjika jk ld, iSudj i|yd o;",""
"^we&
ishhg 1’5 wkqm%udKhlg 2008 ckjd(cid:223) ui 1",""
"jk ¨kfhka wdr(cid:239)N jk ld, iSudfı isg iy",""
"bkamiq”; iy",""
"^2&
tu  j.ka;sfha  fojk  w;=re  œOdkh  bj;a  lr",""
"ta  fjkqjg  my;  oelafjk  w;=re  œOdkh  wdfoaY",""
"ls˝fuka :—",""
"“tfiau ;j(cid:255)rg;a wdodh(cid:239) noao u; whœh hq;= iudc",""
"j.lS(cid:239) noao —",""
"^w&
2000  wxl  38  ork  foaYSh  wdodh(cid:239)  mkf;a",""
"œŒœOdk  hgf;a""  f(cid:239)  mkf;a  f(cid:239)  fldgfia",""
"k
s
huhka m%ldr"" 2006 ckjd(cid:223) ui 1 jk ¨fkka",""
"wdr(cid:239)N ø 2006 ud(cid:190);= ui 31 jk ¨fkka wjika",""
"jk  ld,iSudj  i|yd  ishhg 
0’25l",""
"wkqm%udKhlg .Kkh fldg whl< hq;= h;",""
