"","thpj;njhifapd;  10%  kpiff;fl;lzj;Jld;",""
"","nrYj;Jtjw;F Mshjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  nfhLg;gdT",""
"10","fisg;  ngw;wjd;Nky;>  Rq;fg;  gzpg;ghsh;  jiyikajpgjp",""
"",",yq;ifr;  Rq;fj;jpypUe;J  mj;jifa  thfdj;ij  mg;Gwg;",""
"","gLj;Jtjw;F mDkjp toq;Fjy; Ntz;Lk;.",""
"","(3) VNjDk; Rq;fj; jPh;itiar; Nrfhpj;jYk; mwtpLjYk;",""
"","njhlh;ghf (235 Mk; mj;jpahakhd) Rq;ff; fl;lisr;rl;lj;jpd;",""
"15","Vw;ghLfs;>  ,g;ghfj;jpd;fPohd  thpiar;  Nrfhpg;gjw;Fk;",""
"","mwtpLtjw;Fk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;",""
"","Ntz;Lk;.",""
"","7.7.7.7.7. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;","nghUs;"
"","","Nfhly;"
"","Njitg;gLj;jpdhnyhopa-",""
