"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","epjp",""
"","2018 Mk; Mz;bd; 35 Mk; ,yf;f> epjpr; rl;lj;ijAk; 2012 Mk; Mz;bd;",""
"","12  Mk;  ,yf;f>  epjpr;  rl;lj;ijAk;  jpUj;Jtjw;Fk;@  1969  Mk;  Mz;bd;",""
"","1 Mk; ,yf;f> ,wf;Fkjpfs; kw;Wk; Vw;Wkjpfs; (fl;Lg;ghl;Lr;) rl;lj;jpd;",""
"","Vw;GilikapypUe;J  Fwpj;jrpy  Ml;fis  tpyf;fspg;gjw;F  Vw;ghL",""
"","nra;tjw;Fk;@  mj;Jld;  mtw;NwhL  njhlh;Ggl;l  my;yJ  mtw;wpd;",""
",ilNeh;tpisthd fUkq;fSf;F Vw;ghLnra;tjw;FkhdnjhU  rl;l%yk;","",""
"","epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf; nfhs;iffs; mikr;rh;",""
"","mth;fshy; 2023> xw;Nwhgh; khjk; 18 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2023> xw;Nwhgh; khjk; 04 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 210 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 18.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
