"","fisj; jtpu mt;thwhd xOq;Ftpjpfs; NghJkhd",""
"","mstpy;  cs;nsLf;f;gltpy;iy  vd;w  fhuzj;",""
"","jpdhYk;:",""
"","rl;lk; kw;Wk; xOq;F njhlh;ghd khfhz rig jj;Jtq;s;",""
"25","nraw;gLj;jg;gLtJ  Fbaurpd;  Njrpa  ghJfhg;gpw;F  ghu",""
"","J}ukhd mr;RWj;jy; vd;gjdhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> murpayikg;Gf;fhd 22 Mk; jpUj;jr; rl;lk;","RUf;fg; ngah;"
"30","vdf; Fwpg;gplg;gLkhf.",""
