"","Commission for Truth, Unity and Reconciliation 
28",""
"","i
n
 
Sri Lanka",""
"","35. (1) The Commission shall have its own Fund. There","Fund of the"
"","","Commission"
"","shall be credited to the Fund of the Commission —",""
"","(a)  money received from the Consolidated Fund, as",""
"","initial capital of the Commission;",""
"5","(b) 
all such sums of money as may be received by the",""
"","Commission in the discharge of its functions;",""
"","(c) 
all such sums of money as may be received by the",""
"","Commission by way of donations, gifts or grants",""
"","from any lawful source:",""
"10","provided that such funds received from outside",""
"","Sri Lanka are channeled through the Department",""
"","of External Resources; and",""
"","(d) 
all  funds  raised  by  the  Commission  in  terms  of",""
"","paragraph (h) of section 13.",""
"15","(2) There shall be paid out of the Fund of the Commission",""
"","all  such  sums  of  money  as  may  be  required  to  defray  any",""
"","expenditure incurred by the Commission in the discharge of",""
"","its functions under this Act.",""
"","36. The salaries of the members of the Commission shall be","Remuneration"
"","","of the"
"20","determined by the Cabinet of Ministers and shall be charged",""
"","","members"
"","on the Consolidated Fund and shall not be diminished during",""
"","their terms of office.",""
"","37. The Commission shall cause proper accounts to be kept","Accounts"
"","","of the"
"","of its income and expenditure, and assets and liabilities. The",""
"","","Commission"
"25","accounts of the Commission shall be audited by the Auditor-",""
"","General in terms of Article 154 of the Constitution.",""
"","38.  The  Commission  shall  submit  annual  reports  of","Annual"
"","","Reports"
"","the  Commission’s  accounts  to  Parliament,  which  shall  be",""
"","simultaneously  published  and  disseminated  to  the  public",""
"30","including through electronic media and internet.",""
