"","Commission for Truth, Unity and Reconciliation 
8",""
"","i
n
 
Sri Lanka",""
"","(7) All proceedings of the Commission shall be recorded",""
"","verbatim in writing, as well as by way of audio, or audio-",""
"","visual recordings.",""
"","8. (1) The members of the Commission shall meet, at least","Meetings"
"","","of the"
"5","once every fortnight to consider and deliberate on the business",""
"","","Commission"
"","and affairs of the Commission:",""
"","Provided that, any member unable to attend a meeting in",""
"","person may participate at such meetings by means of telephone",""
"","or video link or by means of other such technological facilities.",""
"10","(2) The Chairperson of the Commission shall preside at",""
"","all  meetings of the Commission. In the event of the absence",""
"","of  the  Chairperson  from  any  meeting,  the  members  of  the",""
"","Commission present at such meeting shall appoint one from",""
"","amongst themselves to preside at such meeting.",""
"15","(3) The quorum for meetings or sittings of the Commission",""
"","shall be the majority of the total number of members appointed",""
"","for the time being of the Commission, which shall, in any",""
"","event be not less than five members.",""
"","(4) A decision on any matter before the Commission shall",""
"20","be  by  a  majority  of  votes  of  the  members  present.  In  the",""
"","case of an equality of votes, the Chairperson or the member",""
"","presiding at any meeting shall have a casting vote in addition",""
"","to an individual vote.",""
"","(5) The Commission shall cause minutes of all proceedings",""
"25","of its meetings to be entered in records maintained for that",""
"","purpose.",""
"","(6) Subject to the provisions of this Act, the Commission",""
"","may  regulate  the  procedure  in  regard  to  the  conduct  of",""
"","meetings and sittings of the Commission, the transaction of",""
"30","business and affairs of the Commission, and subject to the",""
"","law, the disciplinary procedure relating to its officers and staff.",""
