"","PROTECTION  OF  THE  RIGHTS  OF AGGRIEVED",""
"","PERSONS AND WITNESSES",""
"","17. Notwithstanding anything to the contrary in any other","Protection"
"","","for aggrieved"
"","written  law,  the  Commission  shall  develop  and  enforce  a",""
"","","persons and"
"10","system for the protection of aggrieved persons and witnesses.",""
"","","witnesses"
"","18.  (1)  The  Commission  shall  recommend  the  granting","Reparations"
"","of material or symbolic reparations to individual aggrieved",""
