"","Commission for Truth, Unity and Reconciliation 
6",""
"","i
n
 
Sri Lanka",""
"","(9) No act or proceeding of the Commission shall be deemed",""
"","to  be  invalid  by  reason  only  of  the  existence  of  any",""
"","vacancy among its members, or defect in the appointment",""
"","of any member thereof.",""
"5","5. The Chairperson and at least three other members of the","Full-time"
"","","members"
"","Commission shall work full-time. The Constitutional Council",""
"","shall designate, which of the members are appointed on full",""
"","time basis.",""
"","6. The Commission shall appoint an “information officer”","Information"
"","","officer and"
"10","and  a  “designated  officer”  for  purpose  of  the  Right  to",""
"","","designated"
"","Information Act, No. 12 of 2016.","officer"
"","",""
"","7. (1) The Commission shall conduct sittings as provided","Sittings of the"
"","","commission"
"","in subsection (5) of section 2 to receive, obtain and collect",""
"","information and material in respect of the matters referred to",""
"15","in section 12.",""
"","(2)  The  Commission  shall  undertake  investigations  and",""
"","inquiries by panels consisting of not less than three members",""
"","of  the  Commission. The  members  shall  be  assigned  to  the",""
"","panels by the Chairperson of the Commission. One member",""
"20","of such panel shall be designated as the Chairperson of the",""
"","panel by the Chairperson of the Commission.",""
"","(3) All  sittings  of  the  Commission  shall,  subject  to  the",""
"","provisions of subsection (4), be held in public, and all persons",""
"","shall be entitled freely to attend such sittings.",""
"25","(4) The  Commission  may,  in  its  discretion,  whenever  it",""
"","considers it desirable, including -",""
