"","THE IMPLEMENTATION OF THE COMMISSION’S",""
"","RECOMMENDATIONS",""
"","39. Within one month from the date of publication of the","Implemen-"
"","","tation of the"
"5","first interim report or the making of interim recommendations",""
"","","recommen-"
"","by the Commission, the President shall establish a Monitoring",""
"","","dations of the"
"","Committee to monitor and facilitate the implementation of the","Commission"
"","recommendations  of  the  Commission  (hereinafter  reffered",""
"","to as the “Committee”). The President shall specify the term",""
"10","of  office  of  the  Committee  in  consultation  with  the  Prime",""
"","Minister, and may renew such term as deemed necessary.",""
"","40.  (1) The  Committee, shall consist  of  eleven persons,","Composition"
"","","of the"
"","appointed by the President, of whom -",""
"","","Committee"
"","","& C."
