"L. D.—O. 59/2000","",""
"","AN ACT TO AMEND THE BIRTHS AND DEATHS REGISTRATION",""
"","ACT (CHAPTER 110)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This  Act  may  be  cited  as  the  Births    and  Deaths","Short  title."
"Registration (Amendment) Act, No. 37  of 2006.","",""
"2.","Section  6  of  the  Birth  and  Deaths  Registration  Act","Amendment  of"
"","","section  6  of"
"(Chapter  110)  is  hereby  amended  by  the  insertion  of  the","",""
"","","(Chapter  110)."
"following new subsection, immediately after subsection (4)","",""
"thereof  :—","",""
"“(5)","(a)  A  person  shall  be  disqualified  from  being",""
"appointed or continuing as a Registrar, or Deputy Registrar,","",""
"if he :—","",""
