"(2) The Board shall consist of the following members:—",""
"(a)","Ex-officio  members:–"
"","(i)
Secretary  to  the  Ministry  of  Higher"
"","Education  or  a  representative  of  the"
"","Ministry nominated by him;"
"","(ii)
the Secretary to the Ministry to which the"
"","Centre for the time being assigned to or a"
"","representative nominated by him;"
"","(iii)
the Director General of the Department of"
"","National  Archives 
or 
any 
person"
"","nominated by him;"
"","(iv) Chairman  of  the  National  Library  and"
"","Documentation  Services  Board  or  any"
"","person nominated by him;"
"","(v)
the Director of the Department of National"
"","Museums or any person nominated by him;"
"","and"
"","(vi)
the Director of the Department of Cultural"
"","Affairs or any person nominated by him."
"(b)","Nominated or appointed members:–"
"","(i)
a member appointed by the President;"
"","(ii)
a  member  appointed  by 
the  Prime"
"","Minister;"
"","(iii)
the  family  members  of  late  W.  D."
"","Amaradeva namely Wimala Amaradeva,"
"","Ranjana 
Amaradeva, 
Priyanvada"
"","Amaradeva and Subhanie Amaradeva;"
