"","Amaradeva Aesthetic and Research Centre
11",""
"","Act, No. 27 of 2018",""
"","(2)  A  separate  account  relating  to  the  foreign  and",""
"local funds received by the Centre during the financial year","",""
"shall be attached to the report referred to in subsection (1).","",""
"17.","(1) The seal of the Centre shall not be affixed to any","Seal of the Centre."
"instrument whatsoever except in the presence of such number","",""
"of persons as may be provided for in the rules made under","",""
"section 10 who shall sign their names to the instrument in","",""
"token of their presence and such signing shall be independent","",""
"of the signing of any person as a witness.","",""
"","(2)  The  seal  of  the  Centre  shall  be  in  the  custody  of",""
"the persons as may be determined by the rules made under","",""
"section 10.","",""
"18.","(1) The Minister may make regulations in respect of","Regulations."
"matters required by this Act to be prescribed or in respect of","",""
"which regulations are authorized to be made.","",""
"","(2)    Every  regulation  made  by  the  Minister  shall  be",""
"published in the Gazette and shall come into operation on","",""
"the date of such publication or on such later date as may be","",""
"specified in the regulation.","",""
"","(3) Every regulation made under subsection (1) shall be",""
"placed before the Parliament within three months from the","",""
"date of publication of such regulation  in the Gazette.","",""
"","(4)  A  notification  specifying  the  date  on  which  the",""
"Parliament has approved the regulation shall be published in","",""
"the Gazette. Any regulation which is not so approved shall","",""
"be deemed to be rescinded from the date of disapproval but","",""
"without prejudice to anything previously done thereunder.","",""
"","(5)  Notification  of  the  date  on  which  any  regulation  is",""
"deemed to be rescinded shall be published in the Gazette.","",""
