"programmes  or  any  other  function  to  promote  the",""
"style of music of late Pandith Wannakuwattawaduge",""
"Don    Amaradeva    (hereinafter    referred    to    as",""
"“W. D. Amaradeva”).",""
"4.
The objects of the Centre shall be carried out in such","Centre  to  ensure"
"manner so as not to create any conflict between the work of","no  conflict  with"
"","work  of  Ministry"
"the Centre and any work being carried out simultaneously",""
"","or  Department"
"by any Ministry or Department of the Government or of any",""
"","etc."
"Provincial Council or “Amaradeva Foundation”.",""
