"","10
New Villages Development Authority",""
"","for Plantation Region",""
"","12. (1) The Chairman shall, if present, preside at every","Meetings  of"
"","","the  Board."
"","meeting of the Board.  Where the Chairman is absent, the",""
"","Vice-Chairman shall preside at such meeting. Where both the",""
"","Chairman and the Vice-Chairman are absent from any meeting,",""
"5","the members present shall elect a Chairman for that meeting",""
"","from among themselves.",""
"","(2) All matters for decision by the Board shall be dealt with",""
"","at  a  meeting  of  the  Board  and  shall  be  determined  by  the",""
"","majority of the members present and voting.",""
"10","(3) In the event of an equality of votes on any question",""
"","considered at a meeting, the Chairman of that meeting shall",""
"","have a casting vote in addition to his original vote.",""
"","(4) All  decisions  of  the  Board  shall  be  supported  by",""
"","reasons,  in  writing  and  the  seal  of  the Authority  shall  be",""
"15","affixed thereto.",""
"","(5)   Any  member  of  the  Board  may,  by  written  notice,",""
"","request the Chairman to call a meeting and the Chairman shall",""
"","not, otherwise than for justifiable reasons, refuse to do so.",""
"","(6) The Director-General of the Authority appointed under",""
"20","section 16 shall summon all meetings of the Board.",""
"","(7)   No act, decision or proceedings of the Board, shall be",""
"","deemed to be invalidated by reason only of the existence of",""
"","any vacancy of the Board or any defect in the appointment of",""
"","any member thereof.",""
"25","(8) The quorum for any meeting of the Board shall be five",""
"","members.",""
"","(9)   Subject to the preceding provisions of this section,",""
"","the  Board  may  regulate  the  procedure  in  regard  to  the",""
"","meetings  of  the  Board  and  the  transaction  of  business  at",""
"30","such meeting.",""
"","13.
(1) The seal of the Authority shall be as determined","The  seal  of"
"","","the"
"","by the Board.",""
"","","Authority."
