"","New Villages Development Authority
7",""
"","for Plantation Region",""
"","(4) The Chairman or Vice-Chairman may at any time resign",""
"","from  office  by  letter  addressed  to  the  Minister,  and  such",""
"","resignation shall be effective from the date on which it is",""
"","accepted by the Minister.",""
"5","",""
"","(5) The Minister may, for reasons assigned, remove the",""
"","Chairman or Vice-Chairman from their respective offices.",""
"","(6) Where the Chairman is temporarily unable to perform",""
"","the duties of his office due to ill health, other infirmity, absence",""
"","from Sri Lanka or any other cause, the Minister may appoint",""
"10","the Vice Chairman to act as Chairman.",""
"","(7) Where both the Chairman and the Vice-Chairman are",""
"","temporarily unable to perform the duties of their offices due",""
"","to ill health, other infirmity, absence from Sri Lanka or any",""
"","other cause, the Minister may appoint any other appointed",""
"15","member to act as Chairman in addition to such member’s",""
"","normal duties as an appointed member.",""
"","(8)  Where the office of Chairman or Vice-Chairman becomes",""
"","vacant upon the death, removal from office, or resignation by",""
"","the holder of that office, the Minister may appoint a member",""
"20","of the Board to perform the duties of such office, until an",""
"","appointment is made under subsection (1).",""
"","9.
(1) The Minister shall, prior to appointing a person as","Financial"
"","","interest  of"
"","a member of the Board, satisfy himself that such person has",""
"","","the  members"
"","no financial or other interest in the affairs of the Authority, as",""
"","","of  the  Board."
"25","is likely to affect prejudicially, the discharging of his functions",""
"","as a member of the Board.",""
"","(2) The Minister shall also satisfy himself, from time to",""
"","time, that no member of the Board has since being appointed",""
"","to the Board acquired any such interest.",""
"30","(3) A member of the Board who is in any way, directly or",""
"","indirectly, interested in any contract made or proposed to be",""
"","made by the Authority shall disclose the nature of his interest",""
"","at  a  meeting  of  the  Board  and  such  disclosure  shall  be",""
