"� £\B® � (300COO<I)l) BB o:iruz:si etz.e, zSlB®D �",""
"�®.",""
"4 . 
( 1) o�  zsi�@2S):)zsi6� om  oBa:>cm  ?:Slog�  G@","o,d�"
"015)(3zsi � � 6 � � c.x)(3zsi c.»:;m � o�","t:S>U8�"
"","t:S><;®imt:S>6�"
"B.53DcD  cozsi  fu e� (fl:5)6,  �ei.  coc,croo£l,D<5i  �G�m�.",""
"",".SB®."
"<:oeZSll!>. CO<:oCZSll!>, cro�exxroBzsi, c�E.n<D:>Bzsi oa:i c@ zsi�",""
"��o�  �(<3®63&:rl�""e:lSJ£>""�",""
"�i:rl ZSl6ID ccilm) c,croDz:si  58i:rl oBo:>etocl zsi6ID ei� 8� c.",""
"( 2) ( 1)  Dm coD<Di:rl£lioo �;§ID �®z:si oe;roi:rl ff) �. ��",""
"�ma��� e§ID � gw:>� Dm Gz:si. �· d.",""
"5�9i:rl�6  ®rom:> ot:ro�  o��  0t:000£3D6(.).'.)  5c  8�  qm6,",""
"d5m z:rocc �z:siD:>® 6 mm�6  �7.Bc 8� c.",""
