"","13
Prevention of Offences relating to Sports",""
"","Provided however, the Inspector General of Police shall",""
"","have power to exercise disciplinary control over, or to transfer",""
"","the members of the Unit.",""
"","(11)  The  Unit  shall  at  all  times  act  independently  and",""
"5","impartially.",""
"","22.
(1)  The  Minister  shall,  prior  to  appointing  any","Disclosure  of"
"","","conflict  of"
"","police  officer  as  a  member  to  the  Unit  under  section  21,",""
"","","interest."
"","satisfy himself that such officer has no financial, personal or",""
"","other interest or relationship in relation to any matter which",""
"10","is under investigation under this Act, as is likely to affect",""
"","prejudicially  the  discharging  of  such  officer’s  duties  as  a",""
"","member of the Unit.",""
"","(2) A member of the Unit shall disclose to the Minister",""
"","and the Inspector General of Police of any instance of conflict",""
"15","of interest or relationship—",""
