"","24
Prevention of Offences relating to Sports",""
"","34.
(1) There shall be established a Reward Fund under","Reward"
"","","Fund."
"","the control and administration of the Secretary for the purpose",""
"","of rewarding persons who provide information that results",""
"","in  the  detection  of  any  offence  committed  by  any  person",""
"5","under  this  Act  and  the  prosecution  of  such  offence.The",""
"","members of the Unit shall not be entitled to any reward from",""
"","the Reward Fund.",""
"","(2)
There shall be paid into the Reward Fund all such",""
"","sums of money as may be voted upon from time to time by",""
"10","Parliament for the purpose.",""
"","(3)
The Minister may prescribe the manner in which",""
"","rewards shall be paid to persons who provide information.",""
"","The amount of reward shall be determined on the basis of",""
"","detection,  institution  of  proceedings  and  successful",""
"","prosecution, of an offence.",""
"15","",""
"","(4)
The Secretary shall cause proper books of accounts",""
"","to  be  kept  of  the  income  and  expenditure  of  the  Reward",""
"","Fund and all other financial transactions in relation to the",""
"","Reward Fund.",""
"20","(5)
The provisions of Article 154 of the Constitution",""
"","shall apply to, and in relation to, the audit of the accounts of",""
"","the Reward Fund.",""
"","35.
No member of the Unit or any officer, employee or","Protection"
"","","for  acts  done"
"","other person   appointed to assist the Unit for the purposes of",""
"","","in  good  faith."
"25","this Act, shall be liable in any suit or other legal proceedings",""
"","for any lawful act which is done or purported to be done in",""
"","good faith by such member, officer, employee or person as",""
"","the case may be, in pursuance of the powers conferred by or",""
"","under this Act, or for the purpose of carrying out the provisions",""
"30","of this Act.",""
