"","10
Right to Information Act, No. 12 of 2016"
"Duty  of  public",""
"","10.
Every public authority shall submit annual reports"
"authorities  to",""
"","to the Commission before the thirty first day of December"
"submit  reports",""
"etc.","immediately succeeding the year to which the report relates"
"","which shall be made available to the public in its office and"
"","on its official website,  furnishing information such as-"
"","(a)
the  total  number  of  requests  received  during  the"
"","year and  information provided and rejected;"
"","(b)
the amount of fees collected during the year;"
"","(c)
the number of requests  rejected under section 5;"
"","(d)
the number of times information was provided at"
"","the direction of the Commission;"
"","(e)
any suggestions for improving the effectiveness of"
"","the regime of transparency;"
"","(f)
the number of appeals from refusal to communicate"
"","information;"
"","(g)
practices relating to the maintenance, management"
"","and destruction of records; and"
"","(h)
its activities under section 8."
