"[Certified on 04th August, 2016]",""
"L.D.—O. 4/2015",""
"AN ACT TO PROVIDE FOR THE RIGHT OF ACCESS TO INFORMATION; TO",""
"SPECIFY GROUNDS ON WHICH ACCESS MAY BE DENIED; TO ESTABLISH",""
"THE RIGHT TO INFORMATION COMMISSION; TO APPOINT INFORMATION",""
"OFFICERS; TO SET OUT THE PROCEDURE AND FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS the Constitution guarantees the right of access","Preamble."
"to information in Article 14A thereof and there exists a need",""
"to  foster  a  culture  of  transparency  and  accountability  in",""
"public authorities by giving effect to the right of access to",""
"information  and  thereby  promote  a  society  in  which  the",""
"people of Sri Lanka would be able to more fully participate",""
"in public life through combating corruption and promoting",""
"accountability  and  good  governance.",""
"BE it therefore  enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:-",""
"1.
(1) This Act may be cited as the Right to Information","Short  title  and"
"","date  of"
"Act, No. 12 of 2016.",""
"","operation."
"(2) The provisions of this section, Part IV, sections 23,",""
"36, 40, 41, 42, 43 and 44 shall come into operation on the",""
"date on which the certificate is endorsed in respect of this",""
"Act in terms of Article 79 of the Constitution.",""
"(3) The provisions of all other sections of this Act, shall",""
"come into operation in respect of such public authorities or",""
"categories of public authorities and on such dates as may be",""
"prescribed by the Minister by Order published in the Gazette:",""
"Provided however, that the dates so prescribed shall be at",""
"least  six  months  after  the  certification  referred  to  in",""
"subsection  (2)  above,  and  that  all  provisions  of  this  Act",""
"shall  be  applicable  to  all  public  authorities  no  later  than",""
"one year of such certification.",""
