"9
Right to Information Act, No. 12 of 2016",""
"9.
(1) (a) It shall be the duty of the Minister, to whom","Duty  of  the"
"","Minister  to"
"the subject pertaining to any project has been assigned, to",""
"","inform  public"
"communicate, three months prior to the commencement of",""
"","about  the"
"such project, to the public generally, and to any particular","initiation  of"
"persons  who  are  likely  to  be  affected  by  such  project  all","projects."
"information relating to the project that is available with the",""
"Minister, as on the date of such communication:",""
"Provided  however,  in  the  event  of  an  urgent  project,",""
"information  shall  be  provided  one  week  prior  to  the",""
"commencement of such project and reasons for such urgency",""
"shall be communicated to the Commission.",""
"(b)The Commission shall issue guidelines specifying the",""
"manner in which the communication referred to in paragraph",""
"(a) shall be made.",""
"(2) (a)The Minister shall, on a written request made in",""
"that behalf by a citizen, make available updated information",""
"about a project referred to in subsection (1), throughout the",""
"period of its development and implementation.",""
"(b)The  information  shall  be  made  available  on  the",""
"payment  of  such  fee,  as  shall  be  prescribed  by  the",""
"Commission for that purpose.",""
"(3)   For the purposes  of this section, “project” means any",""
"project the value of which exceeds-",""
