"","Right to Information Act, No. 12 of 2016"
"","(iv)
otherwise  fails  to  process  a  request  in"
"","accordance with the provisions of this Act;"
"","or"
"(b)","any designated officer willfully –"
"","(i)
under section 31  refuses an appeal, made"
"","on any ground other than a ground specified"
"","in  section 5 of this Act;"
"","(ii)
failed without any reasonable cause to make"
"","a  decision  on  an  appeal,  within  the  time"
"","specified  under  section  31(3)    for  making"
"","such  decision,"
