"(g)","discloses  any  information  in  contravention"
"","of the provisions of  section 12(7) of this Act,"
"commits an offence under this Act and shall on conviction",""
"after summary trial by a Magistrate be liable to a fine not",""
"exceeding  fifty thousand rupees or to imprisonment for a",""
"term  not  exceeding  two  years  or  to  both  such  fine  and",""
"imprisonment.",""
"","(2) Any officer whose assistance was sought for by an"
"","information officer under section 23(3) and who fails without"
"reasonable cause to provide such assistance, shall commit",""
"an  offence  under  this  Act,  and  shall  on  conviction  after",""
"summary  trial  by  a  Magistrate  be  liable  to  a  fine  not",""
"exceeding  ten thousand rupees.",""
"","(3)  A  fine  imposed  for  the  commission  of  an  offence"
"referred to in subsection (1) or (2) of this section, shall be in",""
"addition to and not in derogation of any disciplinary action",""
"that  may  be  taken  against  such  officer  by  the  relevant",""
"authority empowered to do so.",""
"","(4) A  prosecution  under  this  Act  shall  be  instituted  by"
"the Commission.",""
