"period of one month.",""
"","(1) Every person who–"
"(a)","deliberately  obstructs  the  provision  of"
"","information  or 
intentionally  provides"
"","incorrect, 
incomplete 
or 
inaccurate"
"","information;"
"(b)","destroys,  invalidates,  alters  or  totally  or"
"","partially conceal information under his or her"
"","custody, or to which he or she has access to or"
"","knowledge of due to the exercise of his or her"
"","employment in such public authority;"
"(c)","fails  or  refuses 
to  appear  before 
the"
"","Commission when requested to do so by the"
"","Commission;"
