"21
Right to Information Act, No. 12 of 2016",""
"28.
Where  a  request  for  information  is  refused  by  an","Refusal  of  a"
"","request  to  be"
"information officer, such officer shall specify the following",""
"","communicated."
"information in the communication to be sent under  section",""
"25(1), to the citizen who made the request–",""
"(a)
the grounds on which such request is refused; and",""
"(b)
the period within which and the person to whom an",""
"appeal against such refusal may be preferred under",""
"section 32 of this Act.",""
"29.
(1) Where a request made to an information officer","Where"
"","information"
"by any citizen to disclose information which relates to, or",""
"","requested  for"
"has been supplied by a third party and such information has",""
"","was  supplied  by"
"been treated as confidential at the time the information was","a  third  party."
"supplied, the information officer shall, within one week  of",""
"the receipt of such request, invite such third party by notice",""
"issued in writing, to make representation for or against such",""
"disclosure, within seven days of the receipt of the notice.",""
"(2) An information officer shall be required in making",""
"his  decision  on  any  request  made  for  the  disclosure  of",""
"information which relates to or has been supplied by a third",""
"party,  to  take  into  consideration  the  representations  made",""
"by such third party under subsection (1), and shall, where",""
"the third party-",""
"(a)
does not respond to the notice, disclose information",""
"requested for;",""
"(b)
responds to the notice and agrees to the disclosure",""
"of  the  information  requested  for,  disclose  such",""
"information;",""
"(c)
responds to the notice and refuses to the disclosure",""
"of the information requested for, deny access to the",""
"information requested for:",""
